participant_virtual_id,time,activity,detected_label
)é	µ¥í7‹€j¬£ÜCÙPÌãÑfÐ¨HLvÖ=­öó]k,ÇZ-Mâ¼#á@Û™€Ü5=‘¦!.O¸ÚOçÅòðé°ïa=P§g$Ä….{YWVg¥&Ú,¿’¼oóýe@Úû<u…žè›2ÇÉ÷[x¶•ÜHdOI|¢ß×D#¤Œ{sÎú„¥G°7ýË°“ýdmòuF·ŒøÉóxÊ Õð;;škD@*H@l²/ëG‹,
ºø­¸SýÎœ-‘õyQ8ÃÄ±¼…Ñ4yÁ‡Ìn–¿ö#iÙÊèO ìb–ý ;‚-Oœ5¹XæÝ9×	]“(÷m/ËÄ•ÉÄ+€j¹Ë88íóŠeçÄ'÷wWgˆÌ„|I›bâB«j­!=1OûiéŸ>J_^U›îíSâ…ãIòÃG2Ë/×~©ïÞvÿ|ÏRøo_¸Ä*Õ.—s–Àêˆ¼„f²$Åô<H¼¢À¶qLiE¿o•Y[mÈ5Ë‘¹C¹Ê¶`ŠX*±â+!×Ò~ÆƒaY4×bfnAº"?“$ëÒ ³¼H‹¤$TV»··FÚíyb7 ~x±ÁÔÌ>§$ÿ0¥•!-ßwUY—Xñ–^cÞÉÚgŽ¤›eÕ05Ì€ñVvG–ì=ö Ñ™çUöt×?ÿ]nÑÌøzXmxJÊüÝë#b+‹ö’ßïô…DcÆ¥â&þ)T`ÿ—’¥ƒßx›Ç,¡‚IujÈÌj6e˜ãª^G|#Ìø¤=h¢€bãµTÈ“Ä–nEpü|*=xí†ñ^ãúWa`ùØbÕô´¥½[o–Á]ŸéÃ4nûVJO67-H WýrìÄOî’µ­¾g _ÐìÊ"ì`ë\ïjp}j±q¡Y¼³gs'¶Øí¯°7Û‚"íKRßèCNêö1¹ZÁñ÷^cß[MÅ}¡ÔGßþ¤‹ú"DÓ2ÅŒ­fÈK½J<AN²•ü¥ÇS‘«zâñRB0*˜&TÃÞRõ¦w©àu#ÜÞ‹#ªv?ã³‹o üI_!«Ü°¢þªHÏë²¯uN=bÍ?¶j—F˜ú4ì‡¥·Ã„ö]öc‚‹ˆ1+Nã‚@øL‘1r¯­XL32Õž9ÓÂ·„ç†T,½d•µiF±qt1—¿ÁB“/_=¦OˆˆG;ïV¥£Ë'ÂóYš—ÛY/ã’›×Ý$[±H™TmÍ}lgÝ®æó*·ðÊÔ{ûgÈ{_®VÙ)Á8¡07(—nåÒêi))†“ñ¨óK@E«“}ñ *Ù`@Ž6ü±Yôû–àOF1íxÙ­‹»/Û”ã‡G.e}||c',ò©Z>„ôÇ±üj‘£Ò
ê}·‚J³ÎÅX³‰œo|DÇ}Ðö}dÁo€ž¡|¿)îÀ]Iø8mû|Ÿm,ªi”ÄûošZG·é=Yûo”p@7>~±…]»^¦;z‰ïíÄGbJ«òôcÅ‡}Ã 4·—,í^ÿS&0£aã¶Žó5&ND¡–ÿÖV—ÀWÙ™GÃ¬€]5¦sAÐ8ó›¬ÙõG¸WYu'òÓ’ÓÞ\³îá–S´äSRÏQ_5Ø(6†»AÇ¬ñR‡ËæÊyðÙqð š¹–’—6Ë]tDžx‘<¢¾}øÕ
×¢‰¡¦¥¯s»yù‹¬©f'áï ëäc¼ýè•”	ædÂò#îPzÏ,Ï—0¼ýU‘ŒäÐÕaoßv>9¿÷¬fãçýß£ØúE59ÿTJ>ÈNûµ¤Ñé[–)¿þ„çJÇ¹	¯€èy8;å{÷×Þ½çèè‹^”cóÉ±šÑÈÈê-…„žAc°º–(VÓg% }žœ	Ì
W`%51ÚYYÐÈW¸èo3a*Àç_‹®ýÿ´Eá{«Ù„|¥ì*–m.©ç…QÇ0û‡mÞ€d=ÄVXöÔŽä®ã±åyAZûR–™ÁehÒ™¤X‰’º¯RH²ç(wÖQÚË|ÝÜýª…¬´¢³ýB”Žxÿ€³Baqø«(uÒCRÇJ^a-V|—Ëx/éÈ¹'ÀMˆºÆã6ªC©x„l+u5/"AT®_óŒ„¦ïMXI"Q/Q•NË…<nß|ŸK…ÚMÉW^_ÎXÃ4ø>dóAïq£wÇ4aLm2×--ÐúRáÙÀ÷”ôÙ/[«zîÄŒO…“IJÄUà¶ˆYSÆk[ù5Ñà%&CÒ|Uç³-NT´‹ú†&½”J¸0Í«ìã™Y­½F& 7Ä»›yÍˆ%`ê6PJ>6 œºñ2íÄŽ+U0•lýÆ*éô6Ý½\àE§{Ÿ¿:|iôp,†³¾Ð¶âÎ,åÕ)€¯*5B‚†e*œÿì;Ìè½tJ³[Añ!¨Ã¾!˜—Ï¤ôFÆÞ`÷/#_àñÏS&Qw{(V.fšü'åeazRhæAËww«´ã¸%dŠ²ÅŽ1J~‹ñY#Ñˆ#lT (ª$@FŽ‚ˆ q›!#¨¡äc.#sïÿÔÿøh~[:­¿SxU”d>þœç ïò4ñPŒÀ&÷V­+f#ÿeN:KN’Ô «ˆ¤7ûÔH_k²rq þYãpCÊ´k‚nVCö8Ï´éQ´vš—vºÇú æK£à §„F“Îl>«7'IŸü	¼ ³7s½”ní,QÐ èJá›ìÌqP}¢{Üá¼m¢Íõ$zlx2â­ñÄyÎÌga4¦½´TÈ¬»ÇÖ9´iÈwš,=ºÚ±kÒx“™Ò½ºëFxëMlºÕdÿ+U…b0÷ –"ç]Æ0‘Å'/‹º[æâ„)£*éòì¤¹s¶´’$"ýQÏYþ3r ôQ{G4AººíG˜0Ó¶=Õ×ïÐAKâ+¥FAzcóÓá~ú½ >‚ÒÔ~Ïa?ÁÂ’ç $Ðé>kâˆÒZGi*xËð‹ßÓ,ö×gÝñ–ótÞž"8xCï€Ð©ÌiQY²“¤=x<âÅ,=©~nŒ îd[™ñ‰=™"Ò÷
FÙ?XSáòPÑé»:½ñil,çïwt\½§€#	çåìû¿oŒT¯l´eLŠÐÒSò¬IÛ÷ï–{‰¸„¹Yš§¿k•„‹a\¬€h~¹PÜàÛ¶‘|†¥Sh|ôù½¹¦MŒ0ò3ª±ò•?Àâ›QQ(XãÑÏ4Â^Ù
‹ïÌšé»Õ÷“ÏH‚L­aa¸Àá<Ãoëu`¯ýgRËEûazˆ3ID”ƒ[1ÁÔ|Ñ}ñns¦ ÚÇ×'æiØuf‡!¢«Ë³îÑÎyÍî¾îûhk{êð ÓÒâù±Eb[E®,»k€VvfOÚß5®;¸=à»˜|EM'S°£_›J,¶òá”ûÝ•(…2Ü.Ó4uN‘?QÖ{Í5Ð
WkÕÉ	RËuËŒÑëDšžÈÆÂów„.Ë¦WÀÍµÜn…¼ìª _<ÛQ
6/KiÙeVgÏP™—nÞ`ÿ6¹@õ‡6a?àU8lÐ0g8-Šf+õz%Â*«!ÚÂÇôt@L4‘µS´gÿí›{0(>iÊ¥Z~ªL-)jÙ?óÊGeÇŽ¬.óÓ-œ®¢¨ÜïéöNÛä"ÍZVW¸çíCÝÞóÞ§ä6Û¡°CJ©ü]LVQpP²cóQE[±ýQq´ÆIœIãß^ºU+™ºîés³“4Ú}Øïí{a,pŠË?Aƒ¿$Ã÷eýT:«8+òão·!`'3æ_ëSU¢ÉžDFPë¶¨F_îºœeÃN›­CþâêaÀ«@è(÷0>Ž´d=ÖË"äZ¿í Y²½ê0àYxÝö¡¦Sy¬§GÁ¨ÞPÚGî«àa+\¯üÞ@`¿mÇiøù´%žm{qÁº·oéFwm(ïç¾üýË#V¥(ÝŸø´D(.uÖñÚ—*Z9ßÒE¿8€]ãgP„ÆâGƒé«_íazQëráÓSèŒ±)áèñ­.ð/.5¯Æú°O{(›®&$úïà†l6Hæm]úE£ÊU;,#dí"ƒŸ1â%–WôGe~PÔÛòƒ­¾š}ãW®QÕƒÚŸ?(¹ C¢ØšG3ß9¿$ùÉrnÚ`uÎ0ƒ_bƒoâmî.Ðï\ú	Ý1•®9ÐU`P)ºZ‚þð5.zÍ¬pªI,¬¿Þ()`LÞ£Þ#ÍYYßiåKhw’ÂŠÇU&sK%}ñMÀÄ¤Á 5s°Æ	‰Þº‰¹É!¨#úÛ/]j<=¤ÀŽÂæ*ùUHÇ÷—ëÍóËO•£®ì£e¿“¡r%ËÞVw±Ønn³òv4$«æÞI®#M'X™A¥BHÇ/MBVc
8JîíZL6^¬*‚_šõÙ$ó+n©€Z¨?=èžºdMñãËBù'Ëß¨¦ØXzÛ©o¶g5!†JwÕ@°Þ8Pö½gqòE	ÒpÆÖcKöžZi?PRÒ>MŽÁ|3#†ÁÑ×ÀôâN4ý„æ£”@zó`JÐ^±ÎK5H²†Â¢;O•	Êéœ¹iÂO¾ÄTKüÃ˜¦¸ßA£Ý]}9š·Vê¨ÿVo[&*ôºOAz&«QF‹9åü;ûe„é	ÏožÞzÜ°M{‚‰P^×YQ]mƒ”üf•=b£:ÀÙW5 ².ú\ówÏkä¸§13³þªeý[–ò4=ãn'rž;šÐÆ°B&¹´Jcí
Sr«FÝðr.Ò ÛVGªiIíÙa‹s×:…Žçþx °ÞÚ´Ù2“‡€×K™hûHÿ’ãJ]Bñ0kÌ«­‘Q«[0f±öMø¹%ô
¼(êi"¬þËƒÒ7Ñ^ê¾âÉð WªOèŒxáuð´ó³éÈðìÍÁÎVõGuS;€#5®eÃéc[Ïíé\÷Åm‘2«x_¹[Ãìy9M±š¬váÍÃ¹ßîŸ0µB²¸I+`ànÕÑ*mø²AÞ¶Á›û+¶@“ã»Wà‰žÇŽþ¤y[Îndçy"­ògÞ%Òúà3ÂA'£5PP!0Èh~¶ÄhÒ[2~ñ´I&Ñej%lÝLî·u	b4÷ÑwÏ¯S:è›|îûÀ%1'Ü°¤åû…åã€õcÄÂ­âÅß©ÿ_À¼m`vêØö’Žÿ‹'ã¥.—¿IË"ºx ‚ÑK%µÍGtzÊË2IöœG¦ÇÛ·Î	ÎBíVCîÛ²(&¤X5ÓìÉÉ¾Êg°ýÍHÞ>‡któqé¯+§ÑÙMO]Ý³d1_r«°}œ>2–þ›OGk/Û¡žÚ8hÑsÝïìX½oèñãõVØ·z=ðŒí¶“Ó¿ì±ùllóFŸÀ?°L½=…—r¸ÎOt Ï€AÆXi[HŒä´IÌZö7.û]ë·­œ‘¶Ï³ÔÄ‹¸_êi&Š0v9¸õ«€ˆZk
Ù¢ûÞ¡ÔmIQî¾³Ëzdò}5¢ÎÎ?fAlÜÏ®¾ß;“å8U‘îªÒR%6ò4j‡<{cÿÞŠ_Ù=™†·K3:Ë… é+8étµp(<›)\!÷³×LèöÏp½„Pû7ãŠ\~¢p:êqá~9RÛ§Ê7EÉÏˆƒ	©ù:ÂXkˆ?|Y¼òwmˆ¯b®TºŸÖTüo”ðÚD²Þ.8–Rº`£èÞ¸ÀÎ¹V~²{½ÒÒÇã~Ì3bPƒ:«ðý¦öÍ>²ÉÉ€q8E}¿nÇ›£¯Í_bäHÐŽTyëeœ×kÈËÜøCD
ÏüÂð0Ók©œò¦§œ¥±E$¬OâÈÂv/…ïÝªméqãàáE»ÍpÿŸlÇX
¢‰P”À âq’lù"V’<þ|Ýv›D¬L
í%®ÕÉßŽí :æHÙåÂ*‘5a²Ä‹ÎÌÃc¥˜§úÉV×>ŠUJcÏÃ+fìê[%ìÇ}ë½uJnRÍ	åiÐÚÁ1ô‡IrN›‹rö2‘¾Qº÷c‚•I´/ušÄw8¬ýjÏúZh½¡…9•Y›üd æè)@ç<ÞŠGÁÿQ>˜\7Ê_é¬ù-g2æÆqxÙëË#’†v3|·©Ò
ß¯®áª"ôØw¸îA‹¤Ôß×V³ãŠwÖ5qÑíÂ¦¯vÓ_½ã{^óŽ‰R\¥)¹gX—»æ+¦Ê€Á/EAåˆKI­1Å»öß<i˜tâ’Ú9¦h{0Ù©mÀåÎ/”|3IwLXûm(õP}T*z”êãÏGuVßc{ÓÈ±Uó³Û×`ÚRùFÇ$ü]yc®¾±’ñï*]ž2ÆY#~ä[U²ùÃÆ¾Äª†tjùñ7õ÷
=ª—£ÂŒ?Ø5‚<ëN/XçŒ³N¦ü#`e0IÑZø¬’Ê¸Ï¸ãV^tÜÝ¸ÄIè(G•U£ÏäŠPÍõKq2)«íé¼¤ú¨åe8
Y4·Š‹ìÙFŽT5uñ€ó%°yµfÌ~2R–øqo?}‘9pìar…óU|ù{qÙ„?ïS~A+<†8ÄâtäÑ Õ6¥h·¡Õb,‚Œ4—4j)Qð±Ûd
³-±U´VžI[iÅ’F·´šûM«…4Æs‰ÉíÁ×on˜všÄÓkb’\«ˆ¥†ê gV'[å5§†OÈP´-bG½¦ûp_ß¨çÅÇpó.ÆK2~XÿwÅÉ±Ó¼mÆ°Y¿†“@cõÿWX*P²±˜ÍÕ§:]Læètom’}”\žÕ°«·[˜¹š¿ üiç›sNEñydÍ¤2+†:#…8I%óã©j¾³ðä|×åã«Óô•>ái:†:tÖK“Å4±èéÁjŸ®«þµ±JÑÏÙ›Ø6Ñ©VÞŠµ2Ðàð:°¾¯mÛ{mËýÅéýùÔ&hŒ•áÑD±™`—ÅôÃ»Ô\ãåQ=U 6¯•9QëÌuˆ¸„KÞï†^á'râFçßÅ¯Ü»Bn#·¿VÎ3XÊâÒöÌÖk$GÜL…¦+qm;¸n®³*oû ´{ÅµÊ¤ÖÅÜU.]H-Ê¨Ùª˜’mMê··òµxNÇ,:äÊóüÀE–ÉœÜFÄEÕ|«Û(lO‡øæ‡/áuµÄhY–‘ø]4~k“\«ÊnÃ/ NÚh@#,£ˆ;@'Ä"$=ET`Ÿ/_‘&µâÎ#ié^¤àF­«E-ÝêkUö<aV€uÅƒf‚±¡¾G¤oå,=bWä¡›Ó Q$µáÙG‚ýX’øÜ˜ÒŸxê€ce?þ¢_tò4€9XÝ©Ë«÷‚<#Á¢¾¥p=ˆc¢<ØWt‰yA¤ÐæÌð÷5ãs¯á¡Àc“SÝ I•$,§µ# °®ãXÈHÉ§®¶\TsšÃê™ ÍC’”ûáäq­þ)ÛÅØƒ‚¡µrŽ;÷\2 ã[”0 èæ2vy7¡Ñ[ZÈ þÌBí†? ˜Lsª½ÌÏÈyâÊZr¹`i7úVguÓÝ+äRÞa’q•ÒûÄ·¼;-ïcÚrù£³Ö «ŽÄÅ*#ÊS¡­š1 ðÝZÓ¡„±u{¦Sè-.e) UÁ6ñocÑò÷¿{âŸƒS?R½„ÁhÍï¯ÿ!ŽÛs˜t”ÚÙ›H¸^¨û‘+Ã"d×*$	p€æÿ
bÀ–5KÐ@Dº"¡—eùƒmFËÇÆzù°Ç\y't§U´ÍJäRúY³µ¦O4~zÂ¢XJVê-± 'F­~s–åxÔÁJO?-û	N_BD©¸höþEncû±#þZd•$¬hÓŽ žÞ
fëMþ/" lL«:â‚ Ø´„°rÀõì+ÕeM960š#ˆ|‰±Là]c¦úÌJUÏj‘üçF]<	œÇD»bôQG×œFå0ç"„9OÃzm|îGxÀ5«ÅwG\ËÎN€ÉÍe¼Òî…éå˜« 1îô§\$7ô¯M±[5•p±BW5Ã£ZkÑ„]¬“.ÊVüO.ý%2u¾b’¼A;„¢ÄÚˆ]S!Š+¶¤V2ò\€áU—7Š3Ã#Iê/A£Ðá<Ä„Çbm{-Œ“C¿º<É€Øý#¾S®ÇÂÎÕYŠgLüÒ€v¢†—s~¢tÛ™Ö›É3eûš×É—yuVaÎ¼£ÿ^N¡™ÍãŠ4ó?7€3Ý™4¸s½juW¸š‡;tˆ/Ì8ðYŸ?=ó»ýÃØîúaòÚný —§pÊ´ÈŠ6/ø/`™XZ¹Àì€‡»N,ZÁ“òÎ‰Ku¢(ãªáœ„ÇIäÒ”‘ž>.ö›Â2—×Åõ^ÛaÆ§
EÒjd—¹P¨„{ºâô‡U‹Haª§! ßÆˆ+$Œ|Ò7m_ÑNROžŠ³m"ApmöfQÔPâ @“¶ÁÅG¼`*M`W{ŒŽq`¸ µÇ¹*C^òmÛI~ª®4ïè£ïô&= —«ªcå>&Ü­iVB×Îm²{ä™€ÒG¨ä,¸Þ<Þ½¸e@O›wŽ…N‘I\óNöPÒ'5ÏÉ
˜÷Òš$ãD"=ƒ0¸ˆ—˜g9œc¯ ÛÇœzT34$úÑ:šÁ™[8©RzÐ®F³Z—Qñâ2}å.Â‚lôf Ö}üH6ƒ–´ÎÑŸ¹ŠSèjìå<1Këv^Ô}>z32á¢e~Êkî‰ïã+gIv
;žµ¾í¦ÝˆU9™	Ø(µE0Pø-"BçTµäÄG~HäÜ¿s™ØÌ©tE*k•D£b<]É ³y~×ˆŸÉô¯òã>JÜ¯"ð§BíÞž\Yí;\ÝPÿ ³%·!æg$*Î>‡=Ê”ßÒâ©å"†·eŠÜî8¬ÁšûòùN+î*ˆJÓj»<¶4ý¶©…Ò]Þ¢QáBÀÀéçw…	AyÓX½‰Æy@K4NK{J±¡Áê3G™å¤ÿòãµiùøÛ¿A´¦ßLå? "
:Žr—‰t°DUuC,ËZ$i™›˜¯*ðR¹š0Xþ³8‡^Æ°÷˜,2>\Õk'Ž'áÀµ}µj—T“°0uèC¤.ŽÝÿÏ’¨nÏí*pß´ð°œ,ãF}…ÆS5-—¦å2„Ü}ë‹÷<øÙø(Í¿eAå=TK¦4Uy<£ªï4^ö‚`ºq9·)»‰†ÐwÇ/D>gö|Ê+LYs0¦úõ5#Ç|!5²Î1¼ìRQÐÜ®g©õo¤˜ÅÞ]£æ
G¢¹#³Ê#Àñ‡A¾4ØŠxz%:7Ì*/$bÕb!©ÇIþÂÄïôÚFX=!jÝ†îÖJÇÏÂ'»› xì%¤H[•ºIÖ’Ž#„&K¢o#öö›Eþ÷°=Ìyb¦#m“¼ÊÎ»š×Û¸Ù
~žøµëLð$hÂk)ýÁxL'ÒÁ{iŒk{Ï1AxG(Üq^”š4®]œ¥ÀI'6›Â°ƒ_úìŒMxuˆ÷Ç”°ìŒ³F×È¨?TŸ{Àª6R‚Ä8ÿ[lŒ0&°ÔqGÂRtóî!ö¦O¬Ï–oã©ÑFÒåAÚa›dØ}9æ¸{_õã=ô¸ûõ£ˆ¶ÅŸæá/B]œl>¡ülµoÞ¬ø­«a¯²	:g«D×µaf‰E)	EŽœ9ÄùòJƒ÷
W6“+øÚ(4…T´ß:¥oÇ›>9xˆï“Î˜“óxå&Ê éb;²l˜@Ù„:Ã|3°÷ƒ»)ð…¡õð53á!Ï3¯
²%òðŽy•27ù”b†#ëí"ÙÀàz-¡Éû*xè¹–÷µ&Ó¸^Þ\ËJÂ<Ã‰_×â¥Ú¤Þ‹ëI¦ölÞñà±äÅå|+fØ´y¥m8ë‰g*´Ÿ'WÙ¨]L1 Î\ãøqºMžþ„ð‰®—FŒôÈ;Ö AÕÍ“©&k”“èÎêSÚLÍJÄÍ‹ÿ§–òÌÓáÏå:ŸŽç%Kô´µEÜHóñ¬¬‰•U†€š4ƒ¾"lS•º^ªîVE²ÿÌ^ÌN©ì|…p8JÜËL;•¬rzà¯‘Í>Ä¹­@=Ñÿ“ß¨y§¥võþòµ „z|Y4DyGà’ÂBF5.+Õ0„TûÒÇŸ1»."†+köwŠ–Ø”GFœ-¡Ïâ#ï»þ#Cî¥ƒ·/æ{áÏ;.ÕíOˆt9h0
ÞtjÖ* ÐíÍ·"Cx…]Íp®S…'ê[‘æÔê†;Õ–%ÇH°KSå¨¥3ˆT¾ßý³¬–ÍºpŸU'H¬vì\ŠÀPŸ³‰:@-)¦,ˆm6ûZfLëõˆ`¥üÑ%ëÏ¬{Õ©ª"ÉÜ’¬÷1–Â8íã.0ê˜ÕC¶ýdoœ”~GÄ¯·„näÜ*K[ƒÈåLà%^ ‹Ã^‹fXÚo­ÌÌŠUªmÙpPÓ“P¸p\Ef¯ò2Æñzúœ+h—ö®òf/xâ…4‡H×Ñ†Û$\¯$ÚÜ «kçÔ˜ªuòj}X3e)?ÞËo!“¿9RÂêÒÆ6É™ÈÇÙy¨x×ôð_ðÆä9„,ÙÚ§ìoØòúcP&‘ã¬´gô©Im>Ò„=T_/xb©_#![w_Zü?Ï2à$ýbCf™Ÿ½·þ~æww‰V´·Œ1âXý—	¨1qÆi^p!¼“S´®¬² îFïåµ®.¤¯¡VÁ¯±ÞÊ#Áš¾¶Z¬I>RÇª§[-ÔÙàn:½Káƒ=K§ég[b0¶«5ÆËhÅ´Grï a;rÆP¾NkÄŸhiÔU"Yà)nKTLtm˜3&¦—À¥Wþ^ÅÔï!íá÷–sJS_Ìv_ˆaÄ*$¤Ÿ™Qý¯
ò&ÿj7²ß‡ ¯b
ÉâHy(iÐ»G/qbÈêx”Ž_¹vKÉ)´=€ÈGÖçF˜|×ÜÈcúnW8ëÿ£¿¿ÍRÀq–úY•ì2«ýŸk[5 ªJ¶r¸‹–o	Ý“1_ª{"†Ð“»ë*…À½‹šÏ¦†4Vº"bÚLè¾=:BÊ§Þ Ö¤SÁ ýÚÍd°ño^§o–:r“ª
·¾ì¯s“¥Cž%Ã;[içpÞÑ“âTfõX#åãX¸›ÛK4¸‰°l.é[ÅÀ—Rô±çñ<×,š~·UTxìŠiCXDãu^q~/±èå=Õå4É7P’|\«Ô´²óE0…¿ šo‘Þ³¨‰dé6hÈr²=ü¹é¶As¤äÿI/û0…Vä0~E½ˆZˆ‡×“·ÞÿS-"ÄR¤90ÌÅ5,Qþ„î‡^3|'é%a’‹mÌmé„rj‚âëG<B¼Œš1Üß]™·AÂ©Œ!£¯h<ÇÇ¹(õÔsV(VGÕ×–ª%kªÏÌoç#!dºÊ9ÿ:þp« $b”}:
2¦E`¯cr Ñ0§Ù%CPvrÌ˜×¼QK?h-8+M4ßÍWÈ[Ð…+5ìž°tÞÉÕíbCTÜ)>Ërs×= pãêlŠ·_m‡sÔ?Ã®ª§ Žéæ€,ÂÝNê_b™X=º‹kô¥BÑkVvO»'xe¥ê™ LÇ"ðD¥ê^ŠEŽî;~˜o»øÖœü¯`Kvz³ÂA"´¤â¡Cî"É
RR¢ßô=§	°¾¢fõ¿¥lõšãUê°e;9y%O™¾xšë¶CþeI8µƒŠ×Hp4äïCäb=mû–Wd¬N@ôÇYÃf%LÑÏ¹*“ÊQv	y¢öðÞ®{¯tÐWàVU8’'
®î©w·¢¶áyÊK	Í—°Æï½‰ÛMùÚ@¯£¶SŸù(voFÏQÂ´dÝO=u½1{|Iäôà=
ÍÕW1,œ	N¼‹¸PE_ÃÍgÊÆB~>X¬”®ÉÖI}”0È‹&¹Ê¾ÝMÚæ^Í‘F †=ê£ßþ€TŸèR u)²Hj‹Ú§¹§Ñž¾MÔ}pº¡Ð—bàg–!fæ)uÐÔçD+k —<Ÿ¹³‹Ì	ëœÍñ=KÊÞJ†°•0Žf:ïm`ùá)vxÙõ	Ñ(ŽÚÔ«1j$[çÇ:‹Z%¡Ö‡>6aZ’…,yÃ’‹ÒG¬aLH³©x nU‚ŠÔÆte(Þù£€CúP»ª¥ãºž|«âGNøf]ÿcÉP_uŸKht<Â¶¬LžFçrÚa$qu2Õ5ä›½Á7¼§¼ñ‡¿.³u®2×˜Ê»óÀëýÛH&\÷ƒá´æ4Ž‚µ–fñëæˆÆš~~øˆÍx§SÙÌÛÎ’U´Œì9{{µ7ÏQhg×L]ÛîÒåRÐôû0nLa,7~Ô;¯ÚÞeÂÙyÂM¸ã#bÂ?Áòêc)Ôæ“¼ÚHârp†ÁF)˜ÿ=W‰0à&2æ‹T)GT‹Zm<cïW=ø@´Öô5ôt¾«îiA•pÀÁÁoÓ+c	5Eb1}ú/z£ÈŠÜ¾W¯×Ëåìkƒÿ™ÓÁÑŸ¬V™»r,1Ôî‡ÁîSòÄž‚"	Ü¢¡³} ÞKìÕ[ú†„•ím‹ÕŒh(ø!ÇÜðˆû{/]ªYà”£~Ãç$Fÿ”}ºoØ`"­ˆ4×³æ|ë«Ò©Aã½ â¾ëÂÄëÔTá%F³,ÑÎ˜¤öúv™<3ÒÚë7}ØDfß9yAd;S»¼7@bõ”`oÞh9k£x2i’ÁÇè—™(òw\½x2jxLOg†ÐŠ#÷äw¡€°wxL2®?qïM‚O>Ú¯Ü‘±úÂý2s¦Ý*SÈÅ;¬¾jæš’æ< OØñlKKJvÔtoŸw$V©lŽ» Ôù!Î,¥@ÐJøkÊÈK%Dú’<×íëEëÙæà d(m#œ~±û¯N¦™~[µ)D•‘^N§”Cxz|†'ïl¨—«Æ~ý³—™]%L 
´Ý~À?ž¦z˜<úÔŒ²×fr+1îšÉF†«;ÌÃØÞDV‡dRêjˆvH%?üqJ_ÉÀk/ÿ?vØ>:šóvK§þx“æíu××­}³&ÑH#È‘|-+Ï
Á–†€b±±ÌÌK£lïo„lëR`ïŒ)uZæ.aÔžð?¬ë ~ÓD]¨—-2*[.{=ó7óh|Öü=4{A4qkë÷Iå×á@iý¬X¿?_¼PAÁ»zËlÿžJ³úå¬þþ82o!­*SvÊ\ÄŒÍ3c°~0×[GbªeLwR$-Ê†6lÉödy>¿LZü”Q‘‡)È_­LÁ`Â† ƒ„¯äüäMxf%$Ò×Øûä?G«Š¡ùåûåÙÝAi6UOÙ¾¨Àþç˜Æ5ñ”¼Pÿ˜ïðÏŠè{P„µÂ˜ÔECHƒ ×Ë‡€°+KëêfŸeéÕlI<'/©Ù7¡Z+>®Ù4„Ùè=RjÉ Íþç†± ‰Wø×üJUÄøU'pQ‰ªÜMÏ%T¬“i¹¼˜[Ù¥wÅ9ä$¨ÁÞ»$9·¡T~ìs´;Ë!g£Q‚ïZ86Ú:u7ñ¬Júqò¶0Ã–È³LepSÖŸJÿ;†îz¥híD#—¯<ò›Ïeë÷÷u"oÀ¬W>ü»„ãZ.ûîÐQ±Å“”>˜×5Ç¬vÖR¶…õGÿöñÀPˆ–^ç×gõÚ78jûL|zÀ5|%*HæÎþ„«­™¶æ{ÞÃÑ•D WëÉ‚âLøìÿ‹-Í]’zh^Þö¤×’ MàÈf°e7rJàGzÃà'@Þ–I¬TC}+ŒÒ?hø&t¥{<w.“ë­… bmS—qó-"š»×?ê—°Àö¬héTÎ(óMò¡ì§³:Â;Ø9ªÛÆÎÛþ¦ø¥©‚*2Ý¼BRŒH”·oMÅøU#ûÕ^\øÚªÖ·}‹ ê|ÄoÏ¿Xô Ì×Œ¢‘Šù‚(Ø	]EŽ¾-æþ÷–æs“/*G=•½QK}¦ ìúê˜F`ZEÖ¥uÙ…mgú•íÂÜ%F‰ÒÝlÕÐ»˜fz?=á9ŒDåóAÊÆyÅØ/8¼PJñÊMò "äKŽ"ü„qÈ8Š}c£Œ¾‰ã!ŒèW/FÛÃoe!ÀpBdBl•CD¥tæhÕÓˆH)ý½C…•7ûœrõ!=º{¿oHóIþÖŸËx;t¥È^Zë©3R-ƒK7Xý×È°dDØ7J.mQ4Weá@y‰ë|,¿sZP·vŒaG¢¿DÚ	¹ “åP+J÷yþ<ÄÓNýa¦`aØ×]ÜEö—n…
