"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
   IHDR       €¿6Ì   	pHYs       O%ÄÖ   $zTXtCreator  ™sLÉOJUpL+I-RpMKKM.) AzÎjzÅ  ƒIDATxœíÁ    Ã ùS_á U                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ÀoÆ &P    IEND®B`‚                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ’Z=ù®-‡ð%ÂlS”›°á‹:/$¹?ù©‡E‹yE9Aˆ5jûâ0º‚î~ŽÜzÝÞšfZÖYR´#€à¶`kxŸ¢ÕÁ¨›¸Ãµ h2 »!¹JôU“÷ŠüZÇºGÿê÷1—;­³ýÒûCnJÆÝ‚ø*å¡â5Ä†™>È°/uy?GY$Ã\p_	³)fÍ8ãW¢„Äû1ÁõÈÌFøçOMòÀ“œhT—4àÇÔdw@¾(‰°v9VÌ¹t±¾Jã‘¹¦¬}U£Å}‚DhJn]Ø+,C†,ýñ@ºàuTÄKŠf½Ì»4ÁÐ¾µ–ðmQñÖ~¦újzÃÎGñ$§¹‘™´SN·wYâP_¸~£?&Y¦?‘Èpc{à…qŠ%­z¡I{ó­ú»›†»éù04™qËa`û¼_áa(lÉ“{™yÿøH[,Zî’«¤R¼Ö^×²{ ¾_ñï:1µh¬§¼ã‹…)a ¼7÷'öv¡X@È3^ZMß†±vß~à.là<	Á¨Órð²^÷ ñþ”dæ»:–;Òºö™©…ø,ËÍ|öÌh¸Ìä}Ç¨škÄßyæê¢íW£ùµ®‘Q¹ë`gLùXÙ[7-Ž °ŠÞ6ÑÑ }#Þ|4ÅÄ7– Iªþ=3üu8§Ñß¾Õ'‰Á(s¼à'†ØüÚ„Û»}sbº¨Ò4fÑ¸š&þÛe{ÆÞo±ùœM„ƒŒ¿HF¯øh ÁymþÕ¦_&%¹yT8ù]BŸxÞK98 æÏ5\rVÕX=Î|³_ÌÈel†ö-äX-ñãB‡gÂàRV1¸5›€5‡¼JO*ºç‡#•Äð’B]©H¶O+²=²Q¨}ãñ‘`ÑûãŒ¢Ô¸µ½¯oþˆl_;¢}ô½$@¡Ú¶ü¬Ç^]¥ˆræ5wl6gü¯,‰Û5æ‡sÍÆgå¿LN˜—ŒjH¶ r«Ç°déþf¶ãci
Ò~½ÐúåµÐ`…~>R[Ziˆ¬©mõ‘U8]"FÔ°•ƒŒ‘TËzr%å4hšàÛîéÓ£bálkßà[Î­8ÌU%/ãUÅC†Æck¯wÍ‡ù8"ÑîHqJ:À«’Þ‡  [ÓtY÷¯ì»²(“Ë€þ`¶ºÛ3ï%½Æ÷3ÔZ¿;Rž¯ ÿô¤Mc?éÎ©]C¬žÚð.J%­
D^¨'XºßªI`}ý3…Ÿ.´”Ö©Ï®‹ÙW@úêUF+K°G­K":˜X rvQçÔê«¬Pª¢¢tzJ}<Y—†ü†èâÝ—ª-×²)5¯4dÌ%M#	 êÜfn,Ëõç¦_ÿðL€îÐË¼bZÊc-Ýø)l¨+0Ú1¼pŽÞÖ¥ù±-/åõÐ“:nI²˜¹'áOµÔÊCùú™gwe4¬uÈMö`ó®QaD$720Øt-âm®#Iƒ‰€’Õ¢k<É´6ÅÌzßªIl–ësŠÔ´xÎejŠs^th‹Zž†Œf¹óù¿U•(|lK³õjœÚ*J`²¯ÂFz›òÆ‘<öZÞänø!ŸÝ«‹àÝó12îA±8ü`»Iã.ˆ°E«ÝY& H¦‹Õ<5>ÝšÀÁ°‰n¡wŠåä€ÄVµ>¤¿ñÃ)ÜlL»³è™¡©OA8úHJ °Ï´HëŸ*÷K»¾Ò×¶Ö^”ü=j-Â¿Â…GÜý~ö»b¿ÞAC­Ø°¬;^ì›î†Ð»O´££xUá-äM0–«‰{Œéúz+Ì´ï0pU¯	H)f…
ŽØ›µ¡	l£€”¬XO²8)/”B4sä÷Ùæ„ËJä•5#zm–ÕiâŽ«QÝ~¢ÁòÇ¡Ê€X¿ïÆ¢‰ßÎ†ª¢hÃH%qö5ª4Ã»]x.ø;È1Úq9Ü©³#</4óÛö±„Nÿa•…ÞAI«ÂŸ°z>ãðÑvîÃ^,|lhâ	Ô)®KOnV\È•Ì‚&?ù-¬Zpr³/*hŠÍ{pœhI¦VÄ<Sq§³… ©¸«ïìó¸:¬1§N2A$øM7¾­k$-^Ÿ0nqNêyžÆiÎ¹Ç!¶m©µÛ4šÒîO(D»\ÁÝ¼ÙH€G¤7w	Gã]¼ N®2½±G¡@ÿ{<Q©f¯j¹ÿ¹:•SNw®¬p®¢ÌüžÁ[ü¢˜E4%†“&ëR¥¦ÉþžÆ¶,ï;Rœ<@Ïòj9‹mïC–Eèˆj‹}×²ó‹Ñ?^ãœLàY’©‹š¿©ìÅÀ¿ßr×W5	fQ~R¥„Aãh=®Aíôöm¿µö–ˆé·Ðáj9òhÕb±²5yWRý.·í²ÓÝš¿»]´²‘ˆÚæÝáþ4’`€¬Wž}SP{áþÃJÀÊ·SwL|Ügv8àüª˜n¡^ýòK¾qÁ‘L®ùI£Ÿíæ°û[¡d9Š=ÔP2æuá]r®Í ¿¥•f\÷TÅíâKL+
1#e9 º·Í¦›<ÿ‚ªµ{Iq×üïáØ0Äqÿ_Ñm›ó?aµ ãëg*c ¨qÓd‚
VA™çj&Ï°ÚúbÄiÚµü§0ûDµ­Öqk“Œ=^ý*V`>„1¥öîY6ÚF‘PIÌYcîìšJ2É $äÜûÊ±?c³Ûý¢¨Åí¬`Ø6ªrˆãYûµ[Pp\D.[}Á˜½
O“9¥¼5B$Š-dÝ^I3¯TÄ£´ÊÆÝ|2†ÎÊl€¼oG)Ã# ù+“DB¹G\Íàhšé7¹ÐÁÜb•ø¤š©‡‡ÂB=X¥Ïæ-èHÌ´><-Û	i£ŽÍ'33"öbŒùÌ9z<Ãˆ-*Þ{öµojó¶PŠ¡Œ]Î·|uœâQyV«~Q›sEê'p83Ê³ìm-‚š´^ý¯âuû±§â¹á22ËÛˆ'¯ÁUJ²pðo²Ô¨Ì¹ÆŠ˜^(%uÇù-ÜG™©¨Yï,‡ŽfÖ¬kòÊ+PL/¾½y‡#P}YP>nµ)…ÞéÈˆ$7ñ¥ÝPÆ‹ÈgoÔõk^pâ}­gÜ_Ò#ˆNÄÈñÆ0þ›š2^T7þÉ6XF±Í¤-h4“H_â1éPSÇÌœsœg†§o~ÉÉ»aMIäŸºÌÉ$Â5u‡¹z¤Xÿ®où@ôÛ·²2|'Á]œ8/t‚üeéï»…î!^Å¾Ê‘óå¾ô"óãÀ®½‡Fx[ÚÜ	J«h¦¿,ƒ.¼¼¡S^”QP'úgU™N#âû	ƒ7ü$„þn²í',ô¶JîÀ1|F²ìþ Š™û ”<ù§LOäLüÏ£T"‹ Òã÷gô`H²PwÀC6à›û$H€ÿZwzÖ+
¢±V´^=H­ÑoŽ…K6Ô©–”ù5ÌÁQˆª³šRÁì1øphØ">ç‚è†¦u>˜Ì…ÀØ& 'ôþÊE¨éLj–üq`jÖ! \Ë!3 Û±UX	G2kÉòÑv
›l©x…h1P>v›–`%â{J ŒÇlWÀÜc¿÷öã£µÀ

Ô %ÄmŒ%´7+¹ÍÆzžV[Öð„d<¬·oríÈc‡ý\&…u·Ü®+»IxzÞ3¦	íÑ‹«Þ<':tÅ~ƒ(çlƒ5!|éà÷·w#ñúy‘ifåõÿµ¯ÝuXþÉ˜ù£ËK9Æ“Òq©zñ–’·°€í°~êeé¼?åêòüXx™ì–c7ósËß72²æ‹s¸¬Š°ì‡ö’UssdÅh\šå£˜9­‚Q…¿ ’K+*‘„;È~×Á—{|$öTÞê\$ôP.zY½(+t-°æ[9”r,Ôuª]eãÉ¬±è6š¸ä&˜Ïßf/éŠ½ãŽ×íYçZ–X·@Œ—94©ÿú×wÛkßi Õ€‚‰çxU‘’:!^ýÅžL‡ã¹Êœæ«Ôï‰]eèÊp
gK‹ÖYçC„ÃÆsåŸ£sY,^3ëŠ·XM[©7d¡Š*=WoqFõ÷Æ­Úî:ÀÖ°¦)èNYNAì4Ñ(øCmNï„u	Isv±M|ý=éºû&&PlÑ™CÙ+AG$:øV®,ûáJª¤S¿ÎV‚®‚5<?,qÒKñß¤ZÇ'.Ö4–K„zìœópú…ú'ÁNla)™Þ£<éÓÏžÎ¤Vx¶ÑÖv’¥û@“,)]4çMsF›&ÂFj•a‘ÿâ	ñ/çô®RH×B¯y³¤ÞG f‹"5ë…Ø´7,ý’[³H;¦.+qçÄÆ-]ï’û„¹V“ {Õ“£så®˜“™=S0ZÕ²
b:¦„ž‡ŠÜ3FX®p;ªÈ"ø»R!€bù#:`ñôfpòÂœ“ÖìÅº9vñ¿e1„â¯	ƒwð KMŸ¯œ ÝØóIN½ª®”ê@`B_:t ÒÃia§èHÖe÷
¬;-ÊOl. Rì^W& ¯Õ—ßÞÆ©Sµ©å™öƒíÃý‡ˆÖ2*üÉz97½rC´U[#‡Bÿåg†IÅèY×ŽK™ÀJÑÙ;`§FIBøpÂýó”½>NI˜Íßñí&ãæÀ¹£5Îƒ—*êJ>^âi¯Ã&—!ÜsÏ|uTò¶Î}£Ã£s¬^Ù×ñXž²
“ÂfÉe_pNñƒ¢í3±ffë×S[¶k®icÍÊD¾Ø’ƒQh]e.‰‰°f–	,ü2È¸dË
–³œË‹Ðš0+0y¼”„jnÑÜs¦[w¥ÃÇ0DÑÄ˜ÓÙÚNîŸ+>ŠÄ¦åÍª2ß§øþYkúü•Î™l(ô{AKÕ7_ÙŸ9Y¡Y[3Ýþ•µJ¶ÝŠ8Øà=$³=Õ¼éï@éˆ7‡Ù*˜énç¼ã_ùkñðµ·Ö0„ÈÄ&yÜìº×…¯pÍÝÏQ<£ù@¯™pe”‚€ªÏˆK.° ÏJVäP r•O-½\\¥€^<Ø…7C`—'òPœ¬Ó´Ùãvñœ™×9¼ßŠßåH)ýJh}'o	¥BÏ×ä5,Ýüð:ÕD”ïÃD­`ê3mª²®¬å|^N“ÄÃØ&º†›Iï÷¹èæøÙUjeÅ$áFcBÓ+zr)•ÆEa—–õãý¸yþ >ò£oüïP˜Ä’Ñ«¶ø*ó@ô/ça³×.q2‘7;Ó€‘¹D´|‰l6¡ô=µ…¢#HL+2£Xx.sÁoƒ,X+R®æ©Õ¦	*E"!ZÃVÒò"~Vê|~¿’±÷øOØÖ˜_h­?øP26å{k&Ì±0ûïÚ–žéD<YboG_à1Õõ[lõá<ë'[êž×–íÝ„R'‡BƒÔZ©äù¨3i÷fÍ{oÖÌoŒ}^šÔu‹@¤¡`Áµi¿BÃ3è'sà…w£ŒW!‡<²°›ðX4WÍiZ™c,½«Àî)Ýåz4äÝ+Ó™›ýNÜ|Û¨¿6T"Öü6ü}ª·çÃÙV=Å—uFŠsÏr•—"Ø±w hnŸÏ¶¯8Ev˜Í1Ô¯"¼K
>€taFwÝÉ-º×¤tŒÎ½¸êéÉgÀUœ“5T·Š#¶(PTóiòì’VðyŠöÒ=KœU¾Cµ.Øéˆ…&:ÿjôaŸöï»ŸØ©'œ¹i|ÉïåÁ[¿ò4“s[d¾ïi5Wtß5t„!	/6=D@ˆaØõ|¢®F?âÓÆ|Uœ|Þ’Ê˜¯–-X’l=:uÔB(Åª1Ù%¢Ò¯BÖ2AeuÉ–.~R®”æ¥èÄÚhhˆyïœÑ¨pYß&6Ëbýw¯¯#26„‰\ˆàñ»AŠŠÑ§™CÆ„±=äšÕJüf¼\£XSûýç{4÷ÙaiPåaÅ/sX­Ýä%.QíÃd'Íkº==kÄÉw“Šñ#™“U=ƒ˜Ö«ÒñŽN•éU¿?Õ«Ø;qùçg“ƒíh–»ªÐÊv×O4\Î©NXàùCúÖŽóìöjh*íÆž,Ãæàfjîî>DÃ“p–mGN¦„äÔ­º 	¼˜Ò«òiß“%¬²™¬¸6/ð/¿“G«ü§þ ý½ÿµ‡½#†g!Ü¾zÆGaå]$ÙB{Âôéyðn%Úƒâh¾kòèî¤Ç¯*»e\Í”oWSC5ƒS0÷pf°ÙÚa3§\åìTÐ,i£ [")YIø8Ýk™Q5»ŸÍIÙBd>F•‹ƒ‘y‰äUoÌï-ZC3—Box‹& ƒx~3A‰4¨>Á~A!§ÀÛ†u\Èj‚ñÃ­~Pàã½¹ŽÕOÜÿÈŒ=HŸfÿâ`k"m7ØpgÔW´[ýòÕuó8Ì±ÎÊÝìýÀ0Çm"h+Š„{R¾÷g·ÛÕEêv72€ÛRçŒQÎ¸Ö¯\ýE>¿µ#Æ­dq«ÄyØRÞyì°ÝÝD€uŽÁ|7‚kÆ}/''ëŒJ9*ü¦ðqSy—m7„¦¸^{•4Æ‘‡2Þi*W$_ù–9¥p…×:,Æä…£4Z:k¬Ý&B% ŒééS_½;J”X Ü‹±è¦ž6á[Ç=Ö—ª¹å÷žíßÃÓ!ÇxþÉ–/
ÎCpa.V›éºÒb@ˆÍÜ\¥vcþÜ	³/5¨•æ ÉTâB¼¬·˜Uá¶ŠŠ
©I3j’ÛDàïö˜þA™åv©ï£lH¥2g½Òî®ÜŠ£3¯Æ`x)^9Ý“ñç|PKcÄ0ÌLùD@©ŒæÀ/´¾J„çÌ@^Ê*¨·ÏP9Àa;­ð>Q¤éªkSn—?û­¯›q!³®OFFØ¤pÓˆG	ÜÔÐ®4˜fÇs73}5	´D Â¤’-¢ˆò
\÷yKöŽkßÓDÆ<ÿ6Ê:ƒ,ÒZ= ½‹Í0'þ]/qƒKo þ¬yDä……¤]¹*Dq¾
Šfû½üw’™ØºAx6á¼¿óü]„sKFü¼#…%‡ùg¾'•+‚FŒ!JðØÍ÷Õúm	šZ'•É}‚s¾*ú.íÚjN¡Ö+nÚ»y CÌ”%+ŒñOÆxú’ö¼e¿´ "vñ¬*}mñõ‘ë\­¢Þ:¬jrÚþèÔÞlO	òAy–~;ÁVã°šWQQ€Ë:öƒª@ÓŽÊª¦à8a_!å*GÖ›Ý&~:Zn—WSPØÚV¡ÌkÍŽPŒPhúyvó¡«<ï˜ü€ zöû{›–àêp†2Ñˆo–hQ IZ+Š‡ÈÜ›$ø ½R¬ÖtzœF\ò{)¤Añ •žÙ—©é§G9¯ï¤n.jÄ˜1Ã¬®£Vq æys¡d½vX,¼Ü¡ÓØû¦J‚åÐ_‘ƒJ&µ;Öë#D©üô„Ru N€+´ÊÛÁà·MŸ¢ÕLni9rá¦®)úf¸¦` V(qúK‘ø…$8X/ÀÀv“Ò³œ4#†py[MÇ[ÿf²Æ¸êÛazzê'V€°vt˜ß’•|ün¹Í–Ž:¬&îpäÚÄqø«W\sÖ¤e˜J‰›Õ=Ïb#ü RÏÔ*áeÅKSzGõ‹H‚)l>c+¿Ú­<Û“®Ã˜)(Ž|iõ:¬ˆÎ7Ï …*ñm/Môÿ¼Æ)*¯ˆa$À¿¿¶‡#umiŸ“lW IîÍÁHÏ båyM]r«j<­Gé½kh*‘Åýºatz	~‡‰„³€éRbýeÔßÉ£7 »9<>NHÛäø$z}¨kóš¼‡üóhë›>y¸<D×še“”Põ¾¼?½¦`QêÎÚê+Án2Õà7‚£¬êÐ¼`ìGg„ÍkÍí‡g¡ãSžU8·è-àÛÎLçÝÈËÁ½þþ&+ŸVŸ¾ÝÃ—yÚ²EâÍêù*èù™â!#âáí 0šF°4š«T`ûH•N)P<³& úqv[÷—©½EDœý…búHdë:‘Q]@¶$â¶_žNÛtýE¬øEŸ,C-Cæd2–‡,Eú?O˜ €ø ™‰}É¼°œÊ>Hº‚Ÿpr\ÐS²ü¯÷K½ÿÃ+_ã*$òÜ×Ò:Ï8¦6­ËøæÜðåÚÈQw¡ÜCÖ‘ß£H¤ÜlˆpÀÝâ-ºÀù¸2Aš´Ÿ¢þ'b[Ú )8ÄKu£ØÁÕXåÿpKŒ²~ƒoAÒIO‹L(³ñæØ·e)$‰×+O)ƒOJüèÍ¯ºÓ.}'mÁ ¨
ÎÁczP?ÛOw/£èÔ¦k.l¿Žoš¹ž”0,,‚·]‰ê;åô›@y-£åˆZo[¡Å.âEÉÁE Ñ*•Œÿ³Á3SR¾>ÕþåCB*àá ãp§­HùMUTdšdµDž¥ë}\Ñ xaûCbQÿ'8LÎD!`úþMŠh˜$]„Ó5Ê#ý®¥&!Aí_ÂµçZð 42t&'ý‘W§zG}r<Ç¹›TžÔ¨Ãñ~|ŒˆÚè-ÄÖ£
”\Û"ç)ÖÍo¹Î§ILLš;#–c*qÑ8•.N8¢§õ¤­«øI9÷™ÕhFa‚üA—he2fRìBÃPùî_)šÄvS·MêÆŒgP•fXÖÔPØÐ¨ÿhë‹ªàÇÊ1ŽªS€Ù­JY=%öàÈ,ñ²`{Æj“²iÞÑ“;v¹™Óo§›^#Ç^Ú±5‚ÂÍ#Joj žñËiôUÜ¤Y^ØUŽß²Í‚öF‡Ì¸È÷z'ã7Ô@X¶èÛÊŒg'…QFh?ðVF—Ïè¬WI`£Ãç]égÉ¾ªÁ§î¶éØ07;©"„¤vqYLó€ºð?·j`0! ¹šÙ¦|†ÞžBÆsUíR¦7›+®XÕ
“¸ÓxmñŸ·aym@®V¶XóÃ…Vñ4¢{âvÅ—"‚ZxÌä6ÆÿDØà{¦¿lE0_¥Ê#³Í7;JN‰2íV mb½€ÎÎ¼UêË±&BAÐ$„t¬sdü¬Žf1+ôýŒäOóôÂñÁAíâDêØÈÂUp‰ÞÙq+µ<å /§ ôZ¨`	—0h.@bÓhV2é_ûi¿§(´õÎ
ôægùR\Ž–¿¼½†ÿïÉ7 ’¾ò>ÀS-Ê6åZ¢®†ø€6n‰ÏñHÓ¡;J‰üÉŠêûw–@µðYNZ›}ƒOqäç‡µÞ|Ñ—˜‘3÷ÙeKwGoÿàD^­p×Øb²¼3·ñäæjÄT£,†åÃ9c\z0ë¸.hùqB¶§¾QÌÜ'ÿÜÉ{c¤~“³¢úMphé÷ì×6W0ŒêÙû	Õ(ªPG¾—°}ÿ©©gÊÄ‰ÒûÔ,/)á‹ù¶wùww…–ùD€»ºoÌïïªÄíÞïqŸ¶ù£Ãwaâ€ã¥^i9Î¡ÜýôIv) ¤øÈ2…OÇÄµèŒ>ºIzÇZýªE¥T”V¹GÍ¥‘ŸÌjž¿‘ºOzøG’ìCRY%`ò¹i†Í<`4ÚùcßIÅ¨wæÜgx¥Ò%Rdåló~½–½‰À‘ù}!æ&“E<{$é>õGR^ÎUŸ^&æ‡zI¹‹ Íï˜Há¦Ê…Ú>vÑž{åkÁ™f6ÂŸ[d&0`ˆ*Í98Ç@‚&ãôbDˆV“>–l‹+>v<-}bÚßöêË©eM$á©r\„?šïcYœôëÊ—bz\l ½NÙ‘-ªØÜg+J¹d#ˆ ëhàN™y¥µ,^m
ªÉ©.œ8&Pþf#kÖÓ¶gXë$Ÿ^½Ž`VõYUéŸÒlJ6XŽŽþðtHü‹«.U²‘@qå‰A©´¬O­°u¿Ý¯Z·ŒqÌ¸Nâ§–Ãá &eo}†”å9¡;¾ZÇ²¬ð˜B
Ÿ4o97@‰wŸyº â€”o„ cŠïó$þ#‚ýgÁÊIÎlí} :	Ýa+£¶ê§.E_{@sÝj¢`×I¾¢Ã –Ç”E‚ &Hkç?‘íyÉdêºWÙ ±Û8(VŽ¡Hiš	¿” À¢×ª„Ÿk0èNxë8›Ÿ¡ÔÇZg/2Õ¾9ðŠÖ+TcòÝ3'enâl(XÚ:ç~Ÿµ\•ÅöÜšÿ¶ŸxjíEÓŠÌls»Öef5;ï»!+†ÎØ£<D—]Ù£ë3‚çXLnlø„ê !d§Õ®I—È—(	)':X”(>‰?ÿüHrÃ9)«¶þ	Ôo&hW< ®” W& AOª‰nªzéyêÇF_dÏwÖ¦¨”›¤kíòÚn=[QÇÖyo~¨Ø°4òÚa¾­Ï@ÄW²gSŠ8[óÝ€nLu—}¹9yÊÉé—Ði=^V×ÔU¡ùB~•öõƒmW–±]dˆË¢Ú|Ïr³K)•±1˜g“«•9à˜Å½{îþ®½Ó&™Ž9ã0þY¥¿Œ= {Â|Þ]‘›uþ±Ú Ã-H÷~j3íÃ26äÀõêìôî
\³Ö]¦\»õé€RãÀÈÅ…$M$ÕîŽ²€j®Þ™Ä,æR0>ñmh×µºCD^ƒÑð-Í=É0¼“ÄÓÍ}Ðç½GS“‰dÛTõ§C¬Q¡‹| Ô‘—…ãÎ èúfj\•ÙºÛV¸€ˆuòŠìÜ!èÀð¨€AÑöéó¥£â¯¹V›ØÞñäœü²ñºBÔü)[ÊmƒiX'ÛX•2«O”b]ŸQ‘ílÆL#ÝNí_Áºý§ŒÅ§õÚÆc‹îÖÁT£Jøs87öpF÷(CºTe¯|P›meT9±Æ©¼ÚVs6Â&µ2.Ç;K^V¤igfèèÚ ÐNh}ç¬,1ÇZžÊk»äÙ³`rÆH ‚*lý¶–‹uèÞ4]‚¦$àtçeI!ÜcObf'>Þ´V–£€žëÛc–¬læà¢–ÿ[¿RgloºÅ”|”›?£Û9Ñð¥°jsohAÐÏà]Z˜­m¢yƒ_ŸKb+j%‘pÑûÉOÃcÔ[O0ƒg×X%¾F4ºý02æWà‡ lÇL}ˆ·“_·N´•Zi¿¶''ÅÀ§Í–ú‡A*Q‘xfú]lì¿oxæ$8Ë›Ûš
úÖ%a®3 ÎtŸ»Àà€¥x²mÐqQYåw>°óQÊQ·¨’B‹œ|2ùÐ¢{AvRÄ3ì"s…âyù<¥J€l•°B3Ð&Š÷Îíg£1ë–œˆŽjA®"_HÎÃ1çÎêÂÅ¥ç,O‘íÖ¸0±§û†B˜HÚEJtpŠ¡Üîìrnè4<Ü;ŠQdì/s¿þÚ–”TÔé|8ß·ÀÛõ‡DÊ†–Ç(áØ¥y³ÛøÁÙ,¡Êl²ãåTNì@ùäýeÔkyÝo‘Š(ÍŸx&Ö¿›oäÊ4ðÏ|6¹ÁêÓ(l\Kþ«Y•Î,<¥ÿˆƒ×éä÷ÊÕT¤8=Is$,®ÕúAÒº†•ßý»Ï£QšuÃßôØ­0UO&å_óA‡©yIó! <¸D9§êíêÞÿZ¾”úáÜZ¤­J/e‘YÄšfÍ1Ó3“¤'l„4 ©ïÙ,¨éØãYh©ZoáºÕf‹¥Aê5©‰ä‡tg*ë“”¬h¢Â%öI}‡¡½ì°ÙÈ¦wû“°è&©C°ëv$X)Šp%eâ	‹ÑGéþ.þµhÎeÓqáI…õ†Ë-Y<Ž]t2wf”—y9ªgCBï”Ú™	V	Å§6·ïìJüÁ¾•7éø7®•Ñ"çãC¥…½bÆÄ:›2xË¬?ÕàN@½”í»|\,Ò-ºIÊŒ½ó¨t8šìu…^‚ñn~O3[![’Ñ‚Dà2ÊHŒÈóFÂ§f‘_*¢`z·ec[ÄŠyÕîÛMe»	…»ÃÌçî¤H”€"”eXì	2{/©k´-Ü[ê,ÒV{¨ccXêé79Ðâ´œ%úßÝ¶¨ÁÀv)EØh¾â	…<xr:zIÂH×úf™­œwß0öÅzW»¼KdYaq5šE¯i¨\x€ Ø|÷Îñ¯QIâ™ÞŠŸ[g¢/?¨ª*%ºÊ‚)g¿Ñ¥¹*Q¿®È2TnçÛÍzíÅúÇ£©ÑW(t†´«¡Øs7^¡Nku‡)ÿN~óØln³â«¢ËëÍ"DÊ/×öyYµ¥dBKÓÕ“äVSóx<õ%AÕ]hˆëÓ`ïœ«Ýä¤iKæo	MH,(Á²ÂcF“œ‘‰¶®dï3J¯vóŸËm¢Îð"ø#*1$öe#FYUêý›£	¥\°N>€›2ëi_Ør`Îá³,—¶§Ëìg-À9œ•É~†DÖb¼…‚¬ÄieuG:
