"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
®ËÌv/ûeœ:ñ;µ…a/ž¬&w1ZÔÍ^(.žÏL“_-ÿxé‰¸Ñ@è,ü¼|klJí&XØ%kÞ¥ÞÍ°¥%!ÞËJ;»Á}$C”úxí‡­Mßäsæä®_MßLTW?|Òôd+ÖP˜È·‚Ž.¨ã€úæ­4{<®€ÌkÜŠ<“4³g§±!¾Ob(=g×Ï{Z¸ˆxXùXïk¹¬LÅ¢p¤‚ÒíÏ?ü|y^Ðã@ n­h•zRñ>„"¾n]npêÝ0á=|“HÈXW>:øí ]- N"¨û&¿D(-ÀÔ¡ÂþOðaKZiJZ45ÇuR%ù™Ü"`ÏÓð34xÌDÐšQ)8dâ iS¡=(ÊÁšÃµë […u`xPÖ½èaDR½¶ý-SËûj`DXì\VpÜ‡B,‘~Üo‚œzé^a·u;¬ãÚ*Œ÷€JØ+kKs¥
ŸÎqkÉ´Í^	ç'oªòÏÆ\9€¼2(“¯*dL2÷&§(n!83ÏëZº÷ž&l&[ŽÂmÉjSî“ÿÇQ±§î¡?B& þ;èÛ‘Ë¢ß †¡3ÅJêÈD—¾ Çú^µŠÐ^#Qw`«%8ãœ¸Ð amêùOO£¦ç¬/×™˜=i;(ÅÎ{­‡eAú›@nbÀ5|ÍñjÎÐùž´XvaAn¤)v8J[:sÕ»Ÿø¾™µÌð•M°¦»°ƒ‡@O#AòœêÍ1j&Ë ªE¶Ç9<7%CFñŽÄâ'}/¥ô"4}üë+	G›®ÏQ¬3™ÏGˆ^Æâ[.qÚCG¶îcƒì†A)ÑÓ”:ºµ/ü	daîŸVLmmæ¸æ¹l;™1;
&¼CÂM™=”5µ’pàäWõbam=1ý4{à]Œ†¥ºØ‹ ¥ºï ØD²Q-ÿÜ4ß8µ•hßð
Öuzœ–Ñ+ÄÝv®®ÖAæ"š©ÚõºHjÛoÎ,:øä(ð°Ã®o÷Ñ {!XÊ<U›R®p>©*F†^²þFç­Ï‹Ö›IÑ ^­ŸN^¥‰“•8œm#ÛÝ¹Aù2„Ýdzä÷ÈÚúö}(‘3xÉewøŒ Î9j#Õ€ÿ» î,Jžo"žží±ÄC6þU¥¹D¼ð ¤XHÉè¥ôÂz“Æþß©ùß„'{½ãöï,j¿™M@16.öÆÞ/îõ9}·N°lbV?š3›9•‚y_æŽãreÝwÔ~×ßVN\ß@ÎÑkÛÈðø–žé/MÎd:}± ²—ß"*[Lj?Î‡†l’£l¹"l¼îÍ¤/&|Ò#¥¶ePøišžs½‚„ªY‰“}û&Cø½«¦<_Ú„¬ÚÊù¼x\¶7€+ÉŒhxœ7ä«JS™8V&'M~!×y{ÀÝUxn®0ã×ˆß#iPyY7•¢OÊâNÉ¤Í(­•açnsu›ÝoƒR¸Y¶Ÿ{„Uaß1ãC•LµêÛu°§ïÉl¤ŽP"£ðÉâßc±qNÓa¯¦»ƒd}8™ËcÕFÔ¬i&}¶xE`¹F×k	ö	ËÛ¹˜ÔÓÿÕ;âÈÃgÞÀ\7&¡•¸øŽ¤|»Üyf–¸ndŽg4rœÔ³ÝšP›´QTÇðbž6×\~£è};ˆ;¢QŸ2ÃÜ=F‹„Öñ†ðº‡8Sa––óéªéÄ^K|ö’ôS\j9-‰Àf×Ò±Ì‘ø«Wå˜ÐÌÊÕŸeH1¦Th[oÃ~7gš•žÝ3	A|ø\288²hå¦ž@wT2{[tŒÔ¶Â;´ôªµ²»ƒpÕ<•—Zx	=€Èx~7ÐGñC ª'*›V•¦—•»XB+,VUÄÂÇ¢+Áqˆ}8Œ&i–ó€þÛD²RÜ>…˜ŠÐ®¬ñ†Ö%òèëæÌMœð J`éÞ£‡ÝyçÎØg†ÖB2Ö |nvdc´ñûôuXþµ;×»Ù1>Aä=ÑÄ·ÎyÖÞMÃüm×ÄË
ÐŽuõºíÅnÔ»›S§ôÎÞ®ûCeÝ €YEŒåô¦ôz+…ò§Âèß³*N¤œÎÊ§ß@eõ‹8²w5|ZY+Õo9’ÉrÊÕÌB B–{ï¾’+Û¨eÇ£À@! £¾_båçNÚ.4_n¡üúÜ0
[“Å(0óX[w`¾Ä‹G“ÕïêÒ¶Ù¼ø&výóºBiá,I”¥“1Cr_]¸Ë»Ánq`Ë…JŽ4ûêù}‚ŸÂ'¬MËÜ†%‰‰n0Jo">z¸³¶*^s³˜6ˆL 6z²Ôâ€Y~^+x×Ö!…§ä0ÿ\b’ö8zàùV§m_¦ƒ†¹‰DU¸è²Ÿ»³¢mÑrè¯œ»˜;‚‡p@¼g³.éÙQäZÔä¬•*jú¼ Cÿj_Ú
Owj‚\Ù³ˆ5Ðä°y§#ðyöš `lËò'±‰œìpê˜,¯ˆ8Èd8˜×ç€UëùyÀOgÀN®´BS+ˆ¤ïƒæÛ0{ˆuÓàÑLVT~mmÔÀæ_†âä¡üÓP&­Ó¤îÁ«:É?ÑS9aZ½˜C‚ò<Ï€•¾ìJí¶Í”µê…5éÑC²Û÷_ÒT˜ðÒÀ”9ÈcÙþC³æ‰g'h=ª›ë¡^»íŠ˜N”›n…­gðÏM<»nÅd˜Í_ã+Þ¨ˆ%l *¡6ÐÊàð»W°3P0­<[[3éðÝSÒ%“¬ÍaS¤i4`ƒ¿¢žn'B°gjå…ëÝoÜMî%qÌ$Z5Ç+ØÜCóÁ?fVÞ…Ì¼§wESõ½·)ú¦Ôæ¹@Õ™Ÿ½eIô¸l[ÛÍò<ã¬qœ`†¾5ƒo'ÔcÀT÷É ¸¨Î¢7j®Ñ›¿òD¡ž™ìò³¨é€¿ž²qÒ*$q’(¬N$jr¸AeÙiQƒ\ÈlÇñd!Úœêì-Š@Kçx4ž3¼Ý†c=Nv–¥ÅWóIâ97¾Ùÿêá”©¬êoúÁU"ý†yŸÿaÆDA`ˆiâˆ}•'S;Ú@Äâê4}]Ç"·wm¿ñ¯Þ ÆÞ–mGpÄ;‡iÔ=|30êqª/ç<›á
Ü’îJƒ3Hú>Ë¤ïJ)[o\Oh\õ¸ô“ÏFÕ7ŸlË¡Óùƒ¢ïFœ¥+{A‹Eg­mi9êwÅ§Ý-¿D©‘ìK‰ª»Tl=NVãÿz`ry/î`O)DÕÊà®í›½+–gÉÑŒÂ†bˆý¯u~_9âäÇØD¶m”»¡¤©®•¢û{û%?8ƒvT—Ð©Ðþ¡ÝÊLá×zÜì×Šr|®$4”…„']pîÞšáÃzÈ·A_'`P.²GÜ¶ÝänHëóÎÞé3(4&pvÜí„ŒÛîáGÐÒ²ª-Ÿn5ã¶×¢ül//a€R°¬Ò›S½_œ)jÇÙŠ»„gËû²SeÛTŽôÄ¡x.Gµ…úÈæÀ\Xæ£|j¹ê]w„ðõX÷/'«ˆ^‡Ä Õ¦š³i±“dI°“E™ÍŸÊ'LŒƒV{0‘˜°é”|Ô+¥6¸×©G…f¤ÇÓM?e˜F‚;+ÞæÜOð©HXYhot(xh’;–¨ÀÔR†f˜vçœr~ömŸîxÚ¹Öý¤ÅÉ·1_Ü¥@ÏÂsdí|âj®öUŒK´y`AâÕzfIÿô¬ð†ÙÊîÅo\¸ƒ0¬(O¶é-É'¥êWËQ©ü®é¼é$W…Z§•Šf!lÓM]y–Ò¥Ü]Õj¹k™D1íyYkþy/j¼%/›°jâ`*C
]-Õî¿­XÙcôl)¢c—¦m˜*ì=U§!pèw3¬ú±“Ú&[B3#ãw¿™¡uÅ±Ðµî|W­g¿!˜¤,#é8êy'G~˜CJÔm¥,ÈëÍÉ‘!—Ú êô%\†Žb93Ëÿ™B]hfè§›hÐÒæuE’þH NÑ¤YøØ‹¿gbc4ØÒUe$Aæ®d?à’ãtŸÎ:7Nšž>táažÈW²œ
¸?¦v0	ÎÐ0*ö…„ÔDhsm{[#Ó[#òÀ3ø¡ÙcÜ;j[ÆN²ï×ƒ—µïòa£«(¦>î ‰]r`Í$§ƒÚ¾9>4tÄK;FU,\Ü«2¸o^df÷þÒs:´‰®òèLâkýnñ¢è\”±LÄÞÓüá]ÉQ“ÒKëj÷R£°Ú>HÄWQÅ	óS&9Þ)<ŽÁeÅ_zè”Œ6åŽ›ø+'.oý^>ˆœ~ìøîsO%¡+÷›Vûû;åeMk^küÖ)ïgPÞ`~ï•|”Pcì}‡¸öY¡¢¡^ßß÷>nÔŠéî3üíÈAf;^»ØÅ¤på|`¡FÝüíûK(N»¯o1™øµUûs¾8°4“}êƒ„NkÛòà¢}ø¾%ñtÐT÷iú»^oÙîÙh¦Ot*Ì¦†þßÅO¨Æà*?dà,GÀËß€2­¥ª‹æBb	.}ô¸Ý,Àæ[];˜7s_©…FP,ÙXy¹9 Éë¦ãXÃ"TwÊðÿd€CÅþ¼¨pˆ 
áÉþoíUbzåˆ¼‘¡B(Lô=˜˜T¸ñiÒ¦Ù?}<4WÎ]¹fMjîLˆrÞÃ¤F¡’£s$ ÕEyÙ	ü¼8Ð¼®™ÇÓ[@ŽZr÷Å†*ÿ}Ç	Y&ç<§W‰Ê-;n`ZïWƒ2·²/"ñwÙ¸nC²±½÷št—å›Ú\Ø¬žOO
 “'Â§Ï$nahÒêý=à7U 
Ëó[1ØôýÊ5©:ÂC1žðäGí•…±ÊÁüP=ßÓÜ^>áÃO’ªît_¶"Ã0»Ê¢À,™}Âƒ×ŸoìR£] h_É«Ö +ýñ¦n^:rE‹|K
q‹Ùe·Ò)VÔC=KñíO­½Kÿ²à)gÂ9ÎªÍJNMÑNF À-våøèÏØõ»ÃÇã2
‡ÿå‰Ãär³Jš^V«hmÑÀIEJ®"Ù¤­Ï« –Cgfš…/fs­‰ú4Ù*­÷-È-üÒÂ¢À‹õ|qéË¢Ÿ–‘ê÷£-ÄÈÒÁÞZ®Z;Ñíà“[9MX¦Ô?ccƒ½÷‘Ç`ˆf&^Þi]OÈ¦KH/}ÒÖÓAÅR#¦Å:¾²÷r`ÊÍ?±%nºÎþµ^1.{ëc3é:ÄJ0Ô‰ýCØ¸˜Fú\ÀC´…Ð•UòÝ]:œ¾[*,4:Ó¦†¼sóZd*™„)­?ÂLà¾„”q }_—2“±äð‘• ]9ÉlÞ´«Wæ‚âã)Ô¯‘Cni'¶úÖo`L¡£¦<¨]&¤;¢hÕ¾6FÓ8Bf€ïÍ Ÿwìxóºb¯Ø¬Q43Ã­m0¾J¬XÂÝW×kÀÌ¢,¯ÚÛÎŠ»Çe&¡ {Ó2ˆØa4‡_ÆSÊ>ü¯@Én',ô¯Ù*Ð{¥ÛòYÍ&1àÌìqçž3SdGóqÕö¶?1„\õËµÄ¡/7c€‘Pã¯ýbßÖ½U3Í¡¦Ì›ÿA&$Xî‡°ÐˆƒJ2@Ñuèf(ÈSëÜBU2zj;.}N¸#.ØºCc ËGõSóÎ½„J2íÌø´ÙŠ7dr†›,PG0UÌ%åYá÷›ù«›]b7?#äLKEê}P•GG0S`ïú•ŸQÛñ^]‘¶ðÖæÓ¨9ÃÞÎŒ¿
œ´àŠ?rîá¤æ†x
’{„¿ì»Æ¾çy@!frê›¶bM¶HíhÌD“š?v¤l×q†²¨?Ñ/fñ·Rœp–H²”ö3òN53ïÉÙ‹&´š­MræÜŠ"©)mñŽ$ìÔ1Qü~?“h&’ù`ñîTôáŠ„=/¼ ¯žçƒ?zrGœÒ§s8/äËX”Úqäþ²6«kf^ªØ‰è>‹ðå»IÛÅ¤KvnS\Í’ÙNvÓ6…QL>!úœÆC¿—NÐ¦æÚÛëÜýª”\êJ²Î˜p‰K†„ŽÖ»¥ÁzX:ª\EØè/þì3–™Naêƒè,¹Ó¼7<æ%­IÉ×²ªÒc¡$ÄaÁí3¾~Þzª*,äÜŒSºÉ·¶T\“¾	z Ðå‘‚z*J=FP.ìòf›|?ÒH@•4)[(S²ðBYØ´¸«NgxkÕI°#)ÃÐàÝÊà8EuÎ¿ªÍ3è,ã»÷Š÷½˜Ñ.™¤–ÊEÞrˆ‚Ãyž“.ìž(^ˆ>ª„Ç÷V\ßvolT¹9¢Rmw3Ùp4q=ùÄ?­ß²§'Ù®væ³rb0¢?„Xúä%ÃOy§zàÊè! ²d¬¶jË:ÿPi6ÝM“œ0ArµI˜•@yu@ƒär÷(K{GçäÊ‘î>CŒt–Ì½óE§)°¼‘·è+*?¨‚ìlùZH¥¦çÌDéàÀP&‰!Êwe¶1©»1Ýtº8®Ocü¶~AåüªÓÿýæ†F(b7Ð|! fG[ö)¸pOY§Ót®§§Ì¡ÒUPú-[®)tÐÉ“yÁA¤6\nWÒQ+ÆqWyv$Ó2=ÍH½¸jO´on Ó_oÕóÖšZ|çÌ¯¬æmN"¶pe?‡ë@Ûôÿê:_½/ó£½aèùíHÈžC±eNžÕýH]½môÿ7c¦úƒ,çé€FŸ> Ë¹PÚ(Ìpº$ú_æülUµé>Îšë N5xo½b”v’1Îw3NjÔ·þ©+#Êð"{á $€H´Š@ò£•ê:3lÙ¨q0šÊe§÷ÂbYÿ›úd'7q¼±*¶Iöï2TZâ¬Õ9¬qmÎÛ>NS##-)Ì$Kf_´½´¿±ªRÔ´E=ÇnoKë4®/p¬K&‡ºèµúro”\ÂÀ–½SG°ýå¯†Ah7p‚G$'€··åæ€ñ2òÃØF–þH’šæ*Y|Ê0-æ–N"?µiS›v8×]¼†¸mDˆÚ bóC/#·3ô”žÚ£ëQÂ3rlâ¼Œ`1ó€B1üBJO³“²s%«§†½Ø´ÿ?çÿ€Aæ¦ïè˜MÃ3¦ù×Õ¸{LúqaÑ²AmñW†Ö9þ«þ{yÆwäæÖ©ˆÈ˜)iÑü"r\Nõ¢j­z8)Œ¨m§HÎ ‡0»9m~´¢m^›Ç¨}B?jgÓËHÛõÌ³ˆ±xiH˜¼R	àwiû¸·$´ÔxÏÈ(Í9¶w¤³§¢“vv€Ðž›7¯E“?x“ XKPHwGh¹äËG‡?‹¾qÃ×²hm—?Žè¾%FÑBßõðØr}ÚèÄäŸÄ_¬›L¿×¼¼&T}{S'LÞDf"`Ø€SÝ¤ƒÞD&lpñI¦ä3"/±tó`kp¹“èÊ÷]GÂ¨Ö?Ž6¡aJ_U}žÕ®þ6{Þ,)a€[RkXç#I³Øœ –H•
ˆ°J®Úü#3›Aô5]€„Ð=ýC‰ŒaæI_ƒWÑÚ±_ˆ(MÈŠªì€¾©QÞ2“\À
‹ê‚By\´o!ÐÏ
cM9>:•BÀ¹¿}_y>)XfUÖ+…©Iá+tžhi4÷ñÐ«ØV”” $þ—”ÁŽú]ƒ5òæÏÞˆä;“H‘AqÎÛ®Yp èºUêºp$¨3¬â«çm2 L/à¶õ\ß6¸Ì‹ù!Ù³rÀ>NŽxe}})þÕ™ÑÂ¦hËÉ¶ÙÜaúQ"à,œNµ@»JÎd6óÿàsß§âåª›ÅdZE»1Á¤ºÚwV(¥9CrÃ¹JkÒá§4füàòþ9ü‚*7X,…ãq.»}ÖpèNhÐ‰á›t±¡à¢<½ž¤þäá xÊHNòã^tÐK°†c×ŒðÃˆø^¸Rô |Ü¹œý‚£ø¥6_c»XsÚ›µ6
pú&€ÕÖûyúN©;°÷lïÐºö¨ÚÖ·¹ö–íØ×>€üáYný[ýòÂÃÌ‰nTS:ýÆý¸&ÇaÚðOÎN²ì*4%C%[@WËh¦^ò9Ú¿Î¢?˜EüÖ{¦ÊýÊJÆÐ	8^¥g÷oÉäìj'¦Ã½º²‚%›²_yØVÿŒ«Ú†ïd¶’WÑí|PøK¡åò'NÅ“2Y•ƒwð÷ÛIBŸYwfª©Sÿµ€©+Éfä·Þ‹öˆÕ",ô·õ­Ë)	ÓõØxåá¯8QPëé4xž>ÈíùÞ$¬<“ Ý	$@&DŸA¢÷6(6=¿A&k0ž0íyáq®6ïr´Ìµ¬ÞßU.#Æc¢Ì¢A@ô	},ý~^^ÅoOuQúç4‚Ó-­K½ç`3ÅúÂºëèÂîÂŒð@DÞçöƒMÃ‘ /Oe¸ZƒÓMºÒÚÄ›qšÃ°¶SœVl“Xc  Ëµ zÂ&P%·êzøŽÄEÿ2Î&>±ÆÐQþúLÃÍGæ}’í€°þ÷­þUj¦–ók|w«L3KTÕ½ê¿x‚$íÕC³ï¼	T±Ž¾pR˜ìÉ‹@ÙV¡&IŸfNo¡–ÛÍµ¤­ªö–ÒÉüÀ©Cr*ò™´ÇhX©­ÌALÀv8Û¹F^ºp5ZyÙ•ÀŸl ž­-=©ëåÌÂ”´¦Æ§ßˆrëó(4T?Øª0Õâu·¥WWÏá!L	‘yžY7iA_#øý	bŽ˜X†BÕLIÍC½ýX¸Šä ¡+îÑÇ§›.Jóž²ÈyJ]…B™40Œÿ(u³T“7©¡”ü4÷&ƒ+$^ÙÑ¶)óåÁó’µB\¯È±M{§ýXõÇÿ#î®><U×©•E`kçúj‚‘ú¿g˜ë¹ê¢Fòe4kí…zþ!$O}?\ÐûÇ/)$júÞn([ˆphªýú¹8¿=üûÿ&:k«Å<-ÏÜ‰ô¸à¸­ëg´	ƒ¾‡jø“e‘'6¢"Šq†ð• H.§YlbEš·wÝ1ew|H[	TøÉ­Ò$G@#>€9V9X‰¢s¶…ç§÷Ý&oÊÁÝÎï— 7#åÌè›nu•9æ›Q§[g˜~sE¥,•Aü¦È§À¼
Þö”[0[õ*9ä:›µ¾ÜžºËöº‰æ§ölÙ42un–ú\ì“
¥e*œKî›À³¾â#Ù²»«'ó èÇlÀF€JŸþÜJ«H-ûñ â)–º¬ŽRy¦-_‡àãhÿLI˜ÜÀMˆ)£\£$H9b
z­øÈøSSÅÔ]Íû" ¹ýZ<,¦vòÒvñà©D(‡!ÔÊEŸ¹Õøouš*ˆõ¢•æ·CÈ¯ÚÑ„wþÌ‚„ZQ=—„ö‚z´ÅI1Ä*Ð,÷ï%<Üt©ïpUÈG“uvÈN6 ²›É&k]T\TÀjê ØwôcñÃiÄú„@ºáß×½r ‡eúð=%é6Ï¥³•3üD¹ñ¬1áëÌOe8´þxU"5_ eSIÀÐñLÅ«šàÛµ±|í7LÛ(ÌüAÍò7ó÷”ôûÃ-èFåf<òo`Ø	>eRÖzËÈ¦Kb$'—ç=ÆýÕˆp°ÄžSÁ7—r7&Þ³&H~¼ù¾;NprºÊÎ-#zóHï¹!¡çwG „ƒlw„ Í—e–È|4êžÜ©ÔvW8vâÉÏ«9Š©éœ /†jé‚Ê›±êÿoC0áÇ©8ûe»ëßço ^L×•¨;êL£J¾Ñ%jéT=oñmŒ¥HÒtyš<%åÎ9AõëSÎ.2!ÄNè„¶åUP„ä%Éó/ôÁ£W‚/²`Ï©"GHÖ8Ìw^
EWókÌEºçÆ¤2Póð=8•<DQÙVÓ’ânÖ5áwÕNOßê”ßc„OŒ,œùR©ˆ?O…×
á çóîzüÜÃ(«^Ý¸2f­À5N¤Ñ©Å1c%™ÂzÓÆ;nîÒ«ìŠ»Ò(qB~m½ÖÈè÷ª’ÇŠLaË!mÿ7~v’"€2UÎä7¢™Ï­ík'ã¥Ñ:¨ûÍ2r±qH.F;Îpùþ˜ÒdÕdÇ*Ó/-S’s³›ÑdÐƒüfïÿØÒÀ°g¾È¿ª«€Ë´ŠxÓ£idÌî¾"Ê‰`gÑÉ JFWý*Ö2„²u"Pÿ¹8Ž7^cw†¾;÷ƒÕ±)9üÞŸð#:Œ+¹°\3·ãÞŽ0pex={ôÄ|sÓu*VúÍÞI ¹bU¼üg¨m&@+œNdæö…Ãî›¤è§âQäà‡ÍË:BÃ‘®|.OâÉ—ÿh=²s¨ ãZ¿>W3Ö€=CéAÐQ¥>we‹Û&ÌÑL¿œÆõéÄ,«˜júï8š‹)ßxÊÍ’åc[ƒ±ÌâVUh¯Ï»ør9ñÌ=9§ˆ©œ}eÅîµÓGå¼ö@—Käñï/Ñ¼?WZQ OÐ¶6Q×1y%¥‹†ùcZö¯O“¿C>6f
‡¬UáIà‘íŠí‚ô¡òæ2SRÜ±‰Æ…®öÆ Ÿø:Y}eC\.¹t!xÛAñžFQ°ÕoÌ/Ú4b¢Û+ØØ€5!bÝ°1ÝúÜÛr"º¼{ï×{Ö*ŠÝÐÿ~¥N7¡_«kCÃ®p‹Kh§kw~ýÏOzãÑNcƒB&,à>åá›‰‘mEî’Ð%°Ð‘í~($wáþ|óˆÆ{° »À/â2Ñ8˜WT5Ú«¨ö|=¼ª	üÚžâaBû9Ò”öžß{Wƒî—±Ÿcç"´ƒc]@pNi_€Ïâ©œ:‰.ÉUƒ(~!^ò÷p5¼Øn
hÁ}û¹ˆ‚g»Â ƒéùÌn0zÒÇhC·è×-¼çyØp"Êø³¼¾èeC{öÏ¿us EE„óè5Š÷b!šïù¾±ü0shÙTäR®ƒ¡=$Y_šªj’Æ÷‡BKÞ£Æ±¥ÚQ&ü`ÑÖ=;+ð2§oÜÂaf1¨VÖÖ€½2®,•^²¼uâFUÕT—“Œ“á‰ÐIˆÔ•œì
ÁÞa·×‚ï-›Óí!o¬Ç¢h+”’à˜]Îø[Í³×d
ù*“+VÞgÆ ‡¢nÍäÊçgµ~9ñ# ×
Ž’8 ¥4Y»¤Ù`Ê‚)µ0lEÿ‹;}9o–âjkwæ[Ô’)n‡²*âž0m([×>–¨Ëlõ÷óÇ¦(§|ÝÀn<@ås»ò­“`ÿí}åH=;Š$sOµ¡J²UÝÙÅ28—v•”=Ü=my\øYO%Aßó¹~ˆ_^@žhì= S6¬m5Óf%*×¯^¤w6æ>ëùÖ£¸­ƒíâ@¹iyuXRà6âpCš-G7™¸–TÕ_þóëßm¥À#ûîõsê²"¥pÜ^'>) Q·D?³«è9¡qQs€kšŽœ÷l\•pR}–´(gzx-oÁJì‚N^=³o»Œ'…\û<ÊKeK‚¨gß
FÐM-ÝaKÞ“¸™’<B~ ó´êQ
‹SÎ§þD2õÿ¬•ãÜ––WÒæ&YúêTÄmÔü`C»ð»aŠ€`³WÆ9à¤UöFÓ9IõLK  ZŠdiK€jÃÁz[V£¤÷’Ú´«wÓ¾IoL¥ä5kU[¤ä%%9ýIe3Û;çêL¢-œªWF·ìýØn¤[%o­‡'¿x8txúG…@cs¶Â¦bÚkÓæûØZÍpCšëÓ dY^ãÆù×…F?ÈÏÐüa¿Ãìœå{!ÑB6ñv[Äo¼°:ë%¨&rx˜žú²TŸHóÑBËß‰¯:B™Œó¾×/Z‡E®õ•ãNeþ…’< £•Éw(BÅ_Y@8²„Èò[‘Öôu&!ª¬q^™QF¯«æ5f||8àl1m­àø²¡V¿ß.¼†0KÕ	ŠKø~åvÂÂ	9Øwza‡—ƒ&Ø%H½~B²¤6±2b0«\Ã<­œµ)üÎþ6Øà€û´¸AVáJóþ	úõæ›+sÌþ
uuÃFÏ*‘›îÁ–¡ì¼}ŠÂ#;ýZJœ«|WF·ÿˆåV¨Xù€ëï–G(C¨ò´ÙÁ'iŠ9ñ:«ÔÕ¦·¨îìGðóoÌé›c‰|ÂPú|F,»ÄÌ~É3,XXæov2UÅa9¼²05‹OòG÷X·É áÄÂiªÉŠ0Ì2òãâêèévÌõÚÇÜ6uæº¥T}9•Võ·ÎÄ’ÅÌ’Ä§Œ­î!xd`„Öì7Lmp7)ÂðÂ& á¹%J5Xi}K¼f¨ÁsïÏÜýŸº=ÑKûžƒà‹Wß¦ãçì'ò{ìrÉö¡2­ïÖÀý+UƒgiÐr(Cý SÒÄ¬6˜V|±ÆNë–Hu[Ô ðß÷Qt7bO
¨ÎZ4¤ÜuÛžc8¿d@‚ËÅ'ô[¶, ¬ÅõÃ\Nj‰+ãOÙ!„#0îï¦jÒýNw8 ãír4îq®‚MÄ—…[Æ;)X–
É¢5o¹âÚðÝ²VzšpÐdQ·¯];[G©QR%æ¥dOõ•J¢oÁo‰û÷ºdÄ•lBìŸ.Š^æ†™|öÍŠxukr	H¦•ƒ‚`okuìˆ¸Cj4Ô2ÄÙPô–‚"ÿXŽrÌê+k†É5à¨èö-í*u|x€egkspØê}KgsŠycÀ{òtKjÏâ£þû¢­ºËÿQ˜'-F'øÇ”û_jHŽ*7J¡û È¿Kæ¨Îæ3E>`~¢«
8¢÷¹F	/xWà‚Í:ò½òW/,4­^$ô‚	¨dŸèjýÖW¸›á…~@¬õªÌUvóÌ†X]½rsË#O[6¡%Ôô îwJ_Êg%êAM5U"òµè1¹Ï´ÌÖ8Ÿ÷d é
@¨­W-'­X®Â¨±_–HN‹ýãæ×ax0g?ÁAÃl{éºÁgâ³hÀÏ®ÜºßP$NçN™ž	íÃ3Àó±T†Öä­#n¸1iè€öµlæÐ{vär»frc|ƒ·¶À\Æ%M e!EÊí—F†-u%(²é	Ä– K³5©ïD~ÒÈïòˆƒãÌmØæ¤ù[	 È5äþ=¸@õ|¿ØÑH[˜åUxkØnï …“í_$Y€_TçK7ÑE„‚/<Ö·ú+DnšÇàµˆü(s’[ô8$î/ã“@^2è·â‘Ì× Èñ<V_Oã‰k°‡)‘/¶³2ÄÌ0_M¨êª÷ v+3íjoùµKŸ¡
<ºEÍRöÔL@`šAP“ù–'›ƒ5Q2Â!”­ô-ÈÐ@FÎO%Ö“Wà,aÎ’ ßªÿÆþüÖ®X2tÏ‘Ï—r*p‚’ãHÑÇ¤4ÈRxD|,ÂT_Ûþ_oHJäÓ©îåÙÑ6'µ A0Ãßús†¿Š@ÇŽ]“0Cæ„)@ž¬xaÒmaÚ‡V°øÍû\;ªÞè¤ë¶ˆH„íÌþËð9ùóVH!ùpoLEšÛ9ÃKµRøp¨á)‹¡#54jCÅðòKÇ½=ñ¤²píÌÔËˆÀÆE4ùðÞMZ™Ñ9Ïdø-Ô)Kãž“oŒuÇÈø©mŒ¢Ý!tyÏ2CÓJßöW%ï+ &?¢bÉI-ü’b|ÏÅUûùÈûè÷¢Ò±®:`3­·TÎ)Á2¼ò~ýˆDŒ%@·Ó’¿¿£¬]jzV-i™ôpéî@FÏ¾ á‰pl×±¼-©BŠT¦à^&ì¦s{ËåUó\Â(Eû~17\ö'¹M×Tíƒîã›?/’ø¡ï6Ël.W‚ü þ>áÿ­Ý
