"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
К?f/ЫРD$PvРX=T f/ЫР^гwНРD$PРX=T H█T$PH▀хХr%  РD$PРH█А; (гA╦   Хc█ЪЪ(ПH█Y@ (гA╦   ХK█ЪЪР^ПРYВ(ф(t$0(|$ H┐д@[цллллллллH▀дH┴XWH┐Л`)pХL▀б)xьH▀зD)@хH▀ЫD)H╦РD	A(иA(аР\<Q Х/ВЪЪР5_э D(ю╥A╦   РA^ЯfВьf┴H▀ ц Р\5пO (фХ╟▄ЪЪH▀ыб (Ь(фA╦   Х≤▄ЪЪDW═S Р^ЬA(аХСОЬЪH▀\$p(t$PD(L$ РAYюD(D$0Р^ЬWюР?(|$@H┐д`_цллллллллллллллллллH▀дР@UH▀ЛH┐ЛP)pХH█M )xь3рD)@х(ПРE Х0²ЬЪ©хWЪ┘иt4┐Иt┐Ыue(фИт  ╦ ─  f┘EtМ╧   ХК"  Р_E И╡  f.Вz/u-╧   Хл"  РHE ╦ ─  f┘E└┴  W╡R И}  f/Чw╝Р7R f/нr╧   Х▀"  (гИW  РR f/ф├с   D(фРuDWdR H█MРD\гз (Ч┐йЪР\} РDE(ХQ°ЬЪР▒Q (жР\Uf/йvW=$R РY=P 3р(гХ2гЪЪРYфH█UH█M(Р5ЧO РAYюWРQ Р^ПХAЭЪЪ©UH█MРXIз Р^ПРYu(РuХ  ©х┘иt┐Ыu╧   К╧   Х╔!  РEКrРP f/фrRH█UH█MХъШЪЪРXОы ©UH█MВзР^EРEХ╤  ©х┘иt┐Ыu╧   К╧   ХE!  РEК╧   Х4!  Р╟C (t$@(|$0D(D$ H┐дP]цллллллH▀дH┴X UVWATAUAVAWH█h║H│Лю   )p╦)x╗D)@≤D)H┬D)\$pH▀х H3дH┴EгD(аСE┤H█U┤СDE≈H█M⌠СDE▐M▀ЮХ,"  3рH█M▐╥ьХn  E3М╥ПM┘ДtfE┴,$WЪf┘ЖuD.гzt;D╥}⌠A╬   Сu┤f┘ш┴╢  fE;Чu).5lK ztfA;Жu.5[O zuС'L ИО  fD;К▌{  fD;Н▄q  © ─  f┘}┴tf┘ЖyA▀нХ   СrB И╤  ┐кЪ/ВwW5ЧO H█M▐▀сХЁ  D╥ХСCK /фvСY5╒M fDШ(чA©гС\ёK СX5⌡K fDnхE[и(к(сС^нA(П(аСYаD(ьСDYtв СDXoв СDYьСDXeв СDYьСD\шСDYыС╬J СAXс(бС^аСAXаСYПСO /фv3шD╥СИ@  /5зN rlСюM /фr_D/ЦN vUСяM A/юvG/Чv
С\5J КСX5ЬI СEYхСD,фСAYпfAnю[юСD\хСDYиСAXяСU≈И÷  /5█M ┤╬  ╩   H█M╖▀с(сХ ╔ЪЪ█{ЧA(с▀вH█M≈Х╔ЪЪD▀оL█E≈▀сH█M╖Х4╒ЪЪСU╖.╓г zuWрH█M≈▀сХч╓ЪЪКaИ: ▀сH█M≈СE≈Хе╒ЪЪE▀ЧH█u╚С.gг zt4╪: ▀сH█M╥СE╥Х≤╒ЪЪD▀кL█E╥▀сH█M≈Х╬║ЪЪEЧHСD;Ш|╫A(яH█M≈▀сХP·ЪЪA(пH█M╖▀вХ]╓ЪЪ(u≈H█M≈СU╖▀сfu≈ХD╒ЪЪСU╚Wю.пzt%▀сfu╥H█M╥Х%╒ЪЪD▀кL█E╥▀сH█M≈ХK║ЪЪWюСM≈.хСM┤ztСU⌡.пztСE÷СXбСXаСE┤3рH█M┤Х  СU┤H█M≈WJM ▀сХё²ЪЪ▀сH█M≈Х`║ЪЪСY┬H СD,E┤СE≈3шM┘ДtfE┴$D▀цСЙH H█M≈Хe▐ЪЪСu≈D╥ПWЪA©н┘иt┐ЫuС5\? ╧   К(В╧   Х╪  fE┘МtW5цL К
©   f;ъu(фК[f;ВuA(юКP© ─  fA;ч┘╗   f┘}┴uf┘}≥uС=Э> (гК(f┘}≥ubf┘Жu┐йЪH█M▐Х(  f┘ю┬Ш   Со> H▀MгH3лХkЗЪL█°$ю   I▀[XA(sПA({ЮE(CпE(KюE([╟I▀ЦA_A^A]A\_^]цf┘Жu▌┐йЪH█M▐Хф  f┘ю┴yЪЪЪС=щJ ИlЪЪЪfA;Жu$f┘}≥ufE┘Ъ▌VЪЪЪИIЪЪЪfE┘Ъ▐GЪЪЪИ:ЪЪЪf┘}≥u*f┘Ж┘3ЪЪЪ┐йЪH█M▐Хk  f┘ю┴ЪЪЪf┘}┴└ЪЪЪК≥╧   Хx  f┘Ж┘$ЪЪЪ┐йЪH█M▐Х7  f┘ю┴ЪЪЪf┘}┴└ЪЪЪСт= WUK ИЫЧЪЪлллллллл@SH┐Л0)t$ H▀бС1H▀ы/5ДI r
Хa  ИH  СJ /фv:СF (ф/ЯСD$@wСX5яF /ЯСYфvОСD$@СX5РI И▄   СуE /фv(фСX²F СYфСD$@КhС=G /фv(фСX5╠I КС╩H /нСdF vСX5чI 3иf┴
К=/ЯСD$@vСX5xI /ЯС^фwОСD$@СX5╜I H█T$@H▀хХ╟  СD$@С(нСYD (фСYэC С\8D СXхC СYнСYфСXюC СX╦D СYнСYфСXпE СX╓D С^аСYф(t$ H┐д0[цлллллллллH▀дH┴XWH┐Л`)pХL▀б)xьH▀зD)@хH▀ЫD)H╦СD	A(иA(аС\▄D Х_ЬЪЪС5WE D(ю╥A╦   СA^ЯfВьf┴H▀╓╦ С\5C (фХэЪЪH▀}╦ (Ь(фA╦   ХдЪЪDW,I С^ЬA(аХoИЬЪH▀\$p(t$PD(L$ СAYюD(D$0С^ЬWюС?(|$@H┐д`_цллллллллллллллH▀дС@UH▀ЛH┐ЛP)pХH█M (П)xь3рСu D)@хХp  ©хWЪ┘иt4┐Иt┐Ыuc(фИн  ╦ ─  f┘EtМ╧   Хk  Св: И╛  .Вz/u-╧   ХM  Ся: ╦ ─  f┘E└└  WCH Иx  /Чw╟СУG /нr╧   Х  (гИT  СрG /ф├р   D(фСuDWЬG H█MСD\гC (Ч┐йЪС\} СDE(Х∙  САF (жС\U/йvW=╧G СY=F 3р(гХgеЪЪСYфH█UH█M(С5ЦE СAYюW┤G С^ПХ6ЭЪЪ©UH█MСXJC С^ПСYu(СuХ+  ©х┘иt┐Ыu╧   К╧   Х*  СEКqСКE /фrRH█UH█MХуШЪЪСXЯB ©UH█MВзС^EСEХл  ©х┘иt┐Ыu╧   К╧   Хк  СEК╧   Х╨  С>9 (t$@(|$0D(D$ H┐дP]цллллллллH▀дH┴X UVWATAUAVAWH█h║H│Л   )p╦)x╗D)@≤D)H┬D)░xЪЪЪD)╗hЪЪЪH▀B H3дH┴E©H█T$(РD$(H█L$ РL$8РL$0M▀ЮD(аХ  3рH█L$0D╥ЬХ#░ЬЪE3М╥ПM┘ДtfE┴,$WЪf┘Жu	fD.гztE╥\$ A╬   Рt$(fE┘Ъ┴ь  РDC fA;чu(fA.ЯztfA;Жuf.5ИD zuРн И  fE;О▌≈  fD;Н▄█  © ─  f┘|$.tf┘ЖyA▀нХo  РЦ7 Иж  f/ВvfD┴l$ КW5QE H█L$0┐йЪХT▐ЬЪf┴D$ РC fA;чuР≥B f/фvР▀м A▀мРYСК,(фРYwC РAXаР,х┐И fnяСФрРYA РAXяР%FB H█2 (НLcИР\ЙIаЕРXРLХ©ц(мР^нfDnХA(П(аРYаСEФМD(пРDY√л РDX∙л РDYпРDX▐л РDYпРDX┴л РDYпРDX┐л РDYпРDX}л РDYпРDXwл РDYпР╙л Р\бA(уРAXU РD\уРYц(щРDXпРDYяРAXз(цР^дРXбРYПР╙C f/фv3шD╥СИЁ  f/5aC ┌┌   РB f/фrtfD/LC viРB fA/юvZf/ЧvРA\ЯКРAXЯРAMРAXMРAYпРD,фРAYхРAYьfAnюРYлСФюРXкР\пРYтРXйРL$8ИУ  f/5ИA v3шИ  ╩   H█M÷▀с(уХe▓ЪЪ█{ЧA(р▀вH█L$8ХR▓ЪЪD▀оL█D$8▀сH█M÷Х7═ЪЪРU÷f.╡╫ zuWрH█L$8▀сХ▓ЪЪК~0 ▀сH█L$80 D$8L$HХi═ЪЪE▀ЧH█u╖Рf.f╫ ztCк/ ▀сH█L$Xм/ D$XM▐Х/═ЪЪD▀кL█D$X▀сH█L$8Хё÷ЪЪEЧH┐фD;Ш|╜A╧   H█L$8M▀е▀сХ┌÷ЪЪA(уH█L$8▀сХ°ЪЪA(пH█M÷▀вХk▒ЪЪt$8▀сH█L$X|$HРU÷t$X}▐Х╥÷ЪЪРU╖Wюf.пzt)▀сH█M÷u÷}╞Х■÷ЪЪD▀кL█E÷▀сH█L$XХ	÷ЪЪWюРL$Xf.хРL$(zt РU┤f.пztРE▐РXбРXаРD$(3рH█L$(Х╝▀ЬЪРT$(H█L$XW▄A ▀сХM⌡ЪЪ▀сH█L$XХQ░ЪЪРYы> РD,D$(РD$83шM┘ДtfE┴$D▀цР╫и H█L$8Х┤ЪЪРt$8D╥ПWЪA©ж┘рt┐ЗuР5║3 █JК(В╧   Х  f9\$ tW5A К©   fD;Ъu(фК_f;ВuA(юКT© ─  fE;Ч┘╡   f┘|$.uf┘|$>uР=?3 (гК*f┘|$>uhf┘Жu┐йЪH█L$0Х╠┼ЬЪf┘ю┬  Р3 H▀M©H3лХ╢	ЗЪL█°$   I▀[XA(sПA({ЮE(CпE(KюE(S╟E(k═I▀ЦA_A^A]A\_^]цf┘Жu┤┐йЪH█L$0ХI┼ЬЪf┘ю┴qЪЪЪР=(? ИdЪЪЪfA;Жu#f┘|$>uf┘ш▌NЪЪЪИAЪЪЪf┘ш▐@ЪЪЪИ3ЪЪЪf┘|$>u,f┘Ж┘+ЪЪЪ┐йЪH█L$0ХМ┴ЬЪf┘ю┴ЪЪЪf┘|$.└
ЪЪЪК≈╧   Х╧  f┘Ж┘ЪЪЪ┐йЪH█L$0Х╥┴ЬЪf┘ю┴ЪЪЪf┘|$.└ШЧЪЪР2 W└? ИОЧЪЪллллллл@SH┐Л@)t$0H▀б)|$ H▀ыР9f/=╬= r
ХG  И*  Рz> f/гv<Рt< (гf/ЫР|$PwРX=█г f/ЫРYгvНРD$PРX=]> И▒   Р8< f/гv(гРXWг РYгРD$PКlР⌠< f/гv(гРX=> КР╟< f/оРг vРX=> 3иf┴
К?f/ЫРD$PvРX=ъ= f/ЫР^гwНРD$PРX=Г= H█T$PH▀хХB  РD$PРH█1+ (гA╦   Х3wЪЪ(ПH█╘/ (гA╦   ХwЪЪР^ПРYВ(ф(t$0(|$ H┐д@[цллллллллH▀дH┴XWH┐Л`)pХL▀б)xьH▀зD)@хH▀ЫD)H╦РD	A(иA(аР\; Х/ВЪЪР5/ф D(ю╥A╦   РA^ЯfВьf┴H▀0╜ Р\5═9 (фХ─vЪЪH▀	╜ (Ь(фA╦   ХhvЪЪDWp= Р^ЬA(аХцыЬЪH▀\$p(t$PD(L$ РAYюD(D$0Р^ЬWюР?(|$@H┐д`_цллллллллллллллллллH▀дР@UH▀ЛH┐ЛP)pХH█M )xь3рD)@х(ПРE Х ┤ЬЪ©хWЪ┘иt4┐Иt┐Ыue(фИт  ╦ ─  f┘EtМ╧   Х╩  Р// И╡  f.Вz/u-╧   Х°  Р/ ╦ ─  f┘E└┴  W┌< И}  f/Чw╝Р< f/нr╧   Х[  (гИW  Ръ; f/ф├с   D(фРuDW4< H█MРD\≈д (Ч┐йЪР\} РDE(Х!├ЬЪРa; (жР\Uf/йvW=Т; РY=Л9 3р(гХRбЪЪРYфH█UH█M(Р5н9 РAYюWб; Р^ПХAЭЪЪ©UH█MРXд Р^ПРYu(РuХФ  ©х┘иt┐Ыu╧   К╧   Хu  РEКrРБ9 f/фrRH█UH█MХъШЪЪРX©ц ©UH█MВзР^EРEХ├  ©х┘иt┐Ыu╧   К╧   Х  РEК╧   Х  Р─- (t$@(|$0D(D$ H┐дP]цллллллллллСD$H┐Л(3рH█L$0Х 	  СD$0H┐д(цлллллллллллллллРD$H┐Л(3рH█L$0Х╙└ЬЪРD$0H┐д(цллллллл(хРD$WюL▀рf.хz	u3иИ  H▀D$╧П  L▀юIаХ0fD┘а┘╜   ▀T$HаХ ╘ЪЪ u┘р└√   E3и╧ЭЪЪf/аA≈аAЖюu$▀D$ю┴D$┘рy┐х┴D$рЪиЖD$tД┴T$╥D$╨ОЪ  f#бf┴D$E┘иt╨ ─  fбf┴D$РD$╨О©  РD$H▀D$HаХ0f#бРD$╨Ю?  fбf┴D$РD$КJ╨О©  РL$╧Ъ  РL$H▀D$HаХ0f#б╨Ю?  fбf┴D$╥D$РD$fаХf#а©х│ИЧ  A┴
цллллллллРD$H▀D$H▀хHаИ │Ы  Пu
┘юu╦   ц│Ы  ПЪu
┘юu╦   цA╦Ь  H▀пHаЙ0fA#пfA;пu╦   цA╦П  fA;пuВаЪЪ u┘юt╦   ц3юцлллллллл3юЖаt(Жа█PEбЖаt┐хЖаt┐хЖаt┐х└йt┐х цллллллллH┴\$WH┐Л ▀ы╧   Х╡ЪЪЪ▀ЬВвХ≥шЬЪ▀к#ЬХ═ЪЪЪЬ▀оH▀\$0H┐д _И█шЬЪлллллллллллллH▀дH┴XH┴hH┴pH┴x AV╥AA╬   H▀я╥Ь╧ ─  E3шf#ЫE╥нA█n#еf┴Bf┘юuSfD9ZufD9Zu
fD9└"  f┘юu6╥B╥JD╥D╥юfA┐аП╥аA╥йE▀сfE┘юtГfD┴Bf┴Bf┴JfD┴D╥ZfA┐Шs_╥JD╥B╥╥аE╥сfаХfEрfDпfиA╥юfAЪиfаХfEюfхE╥з╥цfшfаХfDюfA┐Зr╬fD┴Rf┴JfD┴Bf┴D╥B╬    fA;ПwhD╥ZD╥R╥A╥й╥цfяХfEнfаА╥ыfAяЙfьA╥хA╥цfаАfаЮfDпfAяХA╥цD╥ыfяХfDьfA;Пv╥fD┴BfD┴ZfD┴Rf┴f!jf	zA╥аH▀|$(H▀\$H▀l$H▀t$ A^цллллллллллллллллллллH┴\$H┴t$H┴|$╥A╬   D╥ь╨ ─  fD#зD╥н3р█~~#гf┴Af┘юuf9└▌   f┘юu╥D█NПf┴Af┴D╥Q╩─   fD;сs/D╥A╥рA╥юfрfаХfпfEюfAЪиD╥рf;сrщf┴QfD┴╥QA╨   fD;рw(D╥╥бfAяХfаЮfDнfDюfяЙfD;рvДf┴QfD┴f!yfD	YA╥аH▀\$H▀t$H▀|$цлллллллH┴\$H┴l$H┴t$WAVAWH┐Л H▀ы╫Ъ  ╥I▀РfаИf#мf;мu.ЖCu3Ъf9{uf9{uf9;uD█WКA╨   A╥бИ  3Ъf┘иuH▀кХЯЭЪЪ╥хf;Ь▄Н  ┘Ж~1©а+Х;Н(Р═' ╫ ─  f┘ktW5 Р╦   И╪  ©я▀бВь;ф}fЯ╦─  f!CfаФf	s┐хЪИ∙  ╥KD█^ЪD╥ЯDзf┐А╫ ─  A©   fD#УfAоA█C5f┴K┐Ь4┤P  E█WЯ╥ВfA┐ШПX╥S╦ПЪ  fA+цD╥и╥KfаХfAбD╥юA╥юfаЮfDьf┘Ж▀г∙ю▀Пf3f┴╥яA╥иD▀оM+бuАf┴{f┴Kf┴SfAВш└┌   D╥f┘ЖA╥ПE©к▀в∙бE+ЫA▀оfсФA╥кfAсХfР╥SA▀о╥бfсЮA╥кfDюfсЙfD┴A▀оD╥CA╥юfсЮA╥кfпfAсХf┴SA▀о╥S╥бfсЮA▀иfDюfсЙf┴SfD┴CfD	s╥Cf;Нru&D└t!fDufDSufDSufAбf┴CИ≥ЧЪЪfA;ф┘▐ЧЪЪf9{┘┘ЧЪЪf9{┘{ЧЪЪf9;tИqЧЪЪfD┴s┴{f┴;╥гH▀\$@H▀l$HH▀t$PH┐д A_A^_цлллллллллллH▀дH┴XH┴hH┴pH┴x AVH┐Л H▀ы╫Ъ   ╥I▀РfаИf#мf;мuЖCu3Ъ█Gf9;└q  ╦   Иg  3Ъf┘иuH▀кХ ЭЪЪ╥хf;Ь▄I  ┘Ж~3©а+Х;Н*С'% A╩ ─  fD┘[tW⌡2 С╦   И  ©я▀бВь;ф}#fЯ╦─  f!C╦─   ╥н╞хf	K┐хЪИГ   ╥KD█VЪ╥ИDрf┐А╦─   fхA╩ ─  fA#Кf┴KA█B┐Ь┤╗   ╥ВA╬   fA┐ЗП╥3fEжf┴f┴{fAВзtGD╥f┘Ж╥S▀г∙юE©йE+ЯA╥ПA▀нfсФA╥йfAсХfПA▀н╥бfсЮA▀иfDюfсЙf┴SfD┴f	k╦   ╥KfD;чru└tfufхf┴KИ.ЪЪЪf;м┘%ЪЪЪf9;tИЪЪЪf┴kf┴;╥гH▀\$0H▀l$8H▀t$@H▀|$HH┐д A^цлллллллллллллИ▀ШЪЪллллллллллл╦Ъ   L▀а╥ID╥зD╥яfAаЙfD#пfD;пuЖаu3р█BfA9└·   ╦   ц╥а3р╘ЪЪЪu
fA9u╥бцA╧√   fE+йfE+кfE┘и~Х╦   fA;а╦ ─  fA┴f#хfA┴H┐хЪцI©аH█n²ЖЪ┐ЮfAаЫD╥■Ap┘ I©аH▀▄а`┘ A╥HfD#пfA3бfA┴HfA;я}fEfA┴fAВзюцлллллллллл╥Q╦─  f#пf;пuЖAu3юf9╦   t"╦   ц╥A╘ЪЪЪu3юf9t
fВзюВь┐юЧцлллллл@SH┐Л ▀ы╨   H█L$8Х█|ЪЪ▀T$8▀кH┐д [И)   лллллллллллллИшyЬЪлллллллллллИ;nЬЪлллллллH┴\$WH┐Л ▀ыЖаt┐к ╦    Жц █HEаЖцt┐хЖцt┐хЖцt┐х▀Ш#Ыt┐хпH█L$8┴T$8╨   ХL}ЪЪ┘ЪtХСAВЪг !   КЖцtХАAВЪг "   H▀\$0H┐д _цллллллллллллллллH┴\$H┴t$WH┐Л ╥BH▀ЯfаХ╧Ъ  f#а3шH▀Зf;аu$f┴ЖBuf9Zuf9Zu█Cf9tA╦   К:f;ь|H▀йХsЖЪЪf┘ю~f┴╥цК ╧О©  f!O╧Ю?  f	O╧Ч  f+аf┴┐хЪH▀\$0H▀t$8H┐д _цллллллH┴\$H┴t$WH┐Л ╥BH▀ЯfаХ╧Ъ   f#а3шH▀Зf;аuf┴ЖBu█Cf9t=╦   К6f;ь|H▀йХ▐ВЪЪf┘ю~f┴╥цК╧©  f┐Х~f!O╧ ?  f	Of┴┐хЪH▀\$0H▀t$8H┐д _цллллллИкЧЪЪлллллллллллH┴\$H┴t$WH┐Л 3ЪH▀ЯH┘иuХ2╩ЖЪ┴8Х[@ВЪг    ХпoЩЪ3юК/@89~ЮH╬H█YH▀кH┴|$0L█D$0Х-   ┼L$0┘ю┬NHDШH▀гH▀\$8H▀t$@H┐д _цлллллллллллллH┴\$H┴t$WAVAWH┐ЛPM▀ПH▀ЗH▀ыE3ЪH┘иu Х╖╨ЖЪD┴8Хо?ВЪ╩   ┴ХCoЩЪ▀цИх   H┘рtшD┬9M┘юtсH█ю Ъ:║ ░M┴>HЪоH┴|$8L┴|$0L█D$0╨   H█▄$┬   ХJ  ▀П┘юuc▀▄$┬   f┘иtWD┴|$pL┴|$ D╥иL▀гH▀сH█L$pХ|ЬЪ┘юuHcD$pHьH┴\$@IH+ЬH┴|$8u√К╥└$┬   f┴ш гу    H█" Ъ■═ D┬;┘ЖtХЬ>ВЪ┴0▀фL█\$PI▀[(I▀s0I▀ЦA_A^_ц@UH┐Л0H▀ЙH█Ф H┐д0]HЪ%R═ ллллллллллллллллллH┴\$H┴t$WH┐Л 3ЪH▀ЯH┘иuХb╧ЖЪ┴8Х▀>ВЪг    Х nЩЪ3юК0f99vЮ╥H█YH▀кH┴|$0L█D$0Х.   ╥L$0┘юf┴NHDШH▀гH▀\$8H▀t$@H┐д _цллллллллллллH┴\$VWAVH┐ЛPI▀ПL▀РH▀Ы3шH┘иuХч╦ЖЪ┴Х>ВЪ╩   ┴Х{mЩЪ▀цИ≥  H┘рtэf┴M┘юtтH█Ь Ъr÷ ░H┴|$HI┐НL┴t$@H┴└U  9─ t6╥s f┴H┐гH┴|$HIЪнL┴t$@HЪfВьHюI#фL▀ПH┴D$@f┴D M┘Ж└  H▀4М H┐ЬЧu.H┴\$0┴\$(D█@D┴D$ E3и╨   юH█ё Ъ_⌡ H┴ М H┐ЬЪuЪД  ▀хХ∙╥ЖЪХ(=ВЪ▀И╢   H█■$┬   H▀хЪ(  ╨   H▀дЛ Ъ  H┴\$ L█L$pE▀фH▀вH▀╖Л Ъ)  ┘юtё▀L$p┐Ыr█AЧ▀пf┐<Gu	Hf┴GК=I;нu█AЪf┐<Guf┴G▀D$pЪх▀хHК┐Ыuf┐?
uf┴H▀H┴КHf┴O▀■$┬   H▀4Л Ъ~≥ ░H█~ ЪП² И`ЧЪЪH▀\$xH┐дPA^_^ц@UH┐Л@H▀ЙH█U H┐д@]HЪ%а² лллллллллH┴\$H┴t$UWAVH█╛$0ЭЪЪH│Лп  H▀TЙ H3дH┴┘ю  H▀ЗH▀ыI▀пH█L$ I▀ЯХD├ВЪE3ЖH┴\$@H█D$(L┴t$PH█L$@H┴D$HL┴t$hL┴t$pD┴t$xfD┴u─D┴u░D┬u■L┴╣≤  L┴╣═  H┴|$XH┴t$`D┴╣╟  ХЭ  H██═  ▀ьХ*⌡ВЪD8t$8tH▀L$ ┐║╗  Щ▀цH▀█ю  H3лХФЯЫЪL█°$п  I▀[(I▀s0I▀ЦA^_]цллллллH┴\$H┴t$UWAVH█╛$0ЭЪЪH│Лп  H▀dИ H3дH┴┘ю  H▀ЗH▀ыI▀пH█L$ I▀ЯХT┘ВЪE3ЖH┴\$@H█D$(L┴t$PH█L$@H┴D$HL┴t$hL┴t$pD┴t$xD┬u─fD┴u┌D┴u░D┬u■L┴╣≤  L┴╣═  H┴|$XH┴t$`D┴╣╟  ХT  H██═  ▀ьХ6 ВЪD8t$8tH▀L$ ┐║╗  Щ▀цH▀█ю  H3лХРПЫЪL█°$п  I▀[(I▀s0I▀ЦA^_]цллллллH┴\$H┴t$UWAVH█╛$юРЪЪH│Л@  H▀pХ H3дH┴┘0  H▀РH▀ыI▀пH█L$ I▀ЫХ`└ВЪE3ЖH┴\$@H█D$(L┴t$PH┴D$HH█L$@┐хЪL┴t$h┴┘(  ┴┘,  L┴t$pD┴t$xfD┴u─D┴u░D┬u■L┴╣≤  L┴╣═  H┴t$XH┴|$`D┴╣╟  L┴╣╦  H┴╣ю  Х▐  H██═  ▀ьХ)≥ВЪD8t$8tH▀L$ ┐║╗  Щ▀цH▀█0  H3лХЕОЫЪL█°$@  I▀[(I▀s0I▀ЦA^_]цлллллллллH┴\$H┴t$UWAVH█╛$юРЪЪH│Л@  H▀`Г H3дH┴┘0  H▀РH▀ыI▀пH█L$ I▀ЫХP┐ВЪE3ЖH┴\$@H█D$(L┴t$PH┴D$HH█L$@┐хЪL┴t$h┴┘(  ┴┘,  L┴t$pD┴t$xD┬u─fD┴u┌D┴u░D┬u■L┴╣≤  L┴╣═  H┴t$XH┴|$`D┴╣╟  L┴╣╦  H┴╣ю  Хk  H██═  ▀ьХ≤ВЪD8t$8tH▀L$ ┐║╗  Щ▀цH▀█0  H3лХяНЫЪL█°$@  I▀[(I▀s0I▀ЦA^_]цлллллллллH┴\$H┴t$UWAVH█╛$0ЭЪЪH│Лп  H▀LФ H3дH┴┘ю  H▀ЗH▀ыI▀пH█L$ I▀ЯХ<┌ВЪE3ЖH┴\$@H█D$(L┴t$PH█L$@H┴D$HL┴t$hL┴t$pD┴t$xfD┴u─D┴u░D┬u■L┴╣≤  L┴╣═  H┴|$XH┴t$`D┴╣╟  Хд  H██═  ▀ьХ"≈ВЪD8t$8tH▀L$ ┐║╗  Щ▀цH▀█ю  H3лХчМЫЪL█°$п  I▀[(I▀s0I▀ЦA^_]цллллллH┴\$H┴t$UWAVH█╛$0ЭЪЪH│Лп  H▀\Е H3дH┴┘ю  H▀ЗH▀ыI▀пH█L$ I▀ЯХL│ВЪE3ЖH┴\$@H█D$(L┴t$PH█L$@H┴D$HL┴t$hL┴t$pD┴t$xD┬u─fD┴u┌D┴u░D┬u■L┴╣≤  L┴╣═  H┴|$XH┴t$`D┴╣╟  Хt  H██═  ▀ьХ.√ВЪD8t$8tH▀L$ ┐║╗  Щ▀цH▀█ю  H3лХЙЛЫЪL█°$п  I▀[(I▀s0I▀ЦA^_]цллллллH┐Л8┐╧|  L▀аuH┐A H▀I D╤AЬL┴КcHc│Л  ┐ЬcvХ6ВЪг    Х}eЩЪ2юКE┐╧x  u(E┼HAH█E▒   HхA▀@<┴D$ I█хA╦   ХЧ1  КH█@I▀└х░  ╤H┴
╟H┐д8цлллллллH┐Л8┐╧|  L▀аuH┐A H▀I L©AЬL┴КdHc│Л  ┐ЬcvХt5ВЪг    ХИdЩЪ2юКF┐╧x  u(E┼HAH█E▒   HхA▀@<┴D$ I█хA╦   Хj1  КH█@I▀└х░  H©H┴
╟H┐д8цллллллH┐Л8┐╧|  L▀яuH┐A H▀I L©AЬL┴КhHc│Л  ┐ЬcvХЮ4ВЪг    ХUdЩЪ2юКJ┐╧x  u,E╥JBH█E▒   HхA╦   A▀B<┴D$ I█йI▀йХmЧЪКH█@I▀└й░  H©H┴
╟H┐д8цллллллH┐Л8┐╧|  L▀аuH┐A H▀I D┼AЬD┬КaHc│Л  ┐ЬcvХI4ВЪг    Х╬cЩЪ2юКC┐╧x  u(E┼HAH█E▒   HхA▀@<┴D$ I█хA╦   Х?0  КH█@I▀└х░  ┼┬
╟H┐д8цллллллH┐Л8┐╧|  L▀аuH┐A H▀I LcAЬL┴КcHc│Л  ┐ЬcvХ╧3ВЪг    Х.cЩЪ2юКE┐╧x  u(E┼HAH█E▒   HхA▀@<┴D$ I█хA╦   Х╞/  КH█@I▀└х░  HcH┴
╟H┐д8цллллллллH┐Л8┐╧|  L▀аuH┐A H▀I D▀AЬL┴КbHc│Л  ┐ЬcvХ%3ВЪг    Х bЩЪ2юКD┐╧x  u(E┼HAH█E▒   HхA▀@<┴D$ I█хA╦   Х/  КH█@I▀└х░  ▀H┴
╟H┐д8цлллллллллH┐Л8┐╧|  L▀яuH┐A H▀I D▀AЬL┴КfHc│Л  ┐ЬcvХ▒2ВЪг    ХbЩЪ2юКH┐╧x  u,E╥JBH█E▒   HхA╦   A▀B<┴D$ I█йI▀йХЁjЧЪКH█@I▀└й░  ▀H┴
╟H┐д8цлллллллллH┐Л8┐╧|  L▀яuH┐A H▀I РAЬКeHc│Л  ┐ЬcvХШ1ВЪг    ХpaЩЪ2юКK┐╧x  u,E╥JBH█E▒   HхA╦   A▀B<┴D$ I█йI▀йХjЧЪКH█@I▀└й░  Р ╟РH┐д8цллллллллH┐Л8┐╧|  L▀аuH┐A H▀I D╥AЬfD┴КcHc│Л  ┐ЬcvХ_1ВЪг    Хт`ЩЪ2юКE┐╧x  u(E┼HAH█E▒   HхA▀@<┴D$ I█хA╦   ХU-  КH█@I▀└х░  ╥f┴
